{{0.024900000000000002, 0.024900000000000002, 0.0040346123404070705}, 
  0.0003138844474270438}, {1.2948000000000002, 0.1494, 
  0.0004177651953098208}, {1.2948000000000002, 0.1743, 0.000530996338462778}, 
 {1.2948000000000002, 0.19920000000000002, 0.0006482205703575262}, 
 {1.2948000000000002, 0.22410000000000002, 0.0007638574969338848}, 
 {1.2948000000000002, 0.24900000000000003, 0.0008729900204857475}, 
 {1.2948000000000002, 0.27390000000000003, 0.0009720075454936344}, 
 {1.2948000000000002, 0.2988, 0.001058935320006959}, 
 {1.2948000000000002, 0.32370000000000004, 0.0011334587549771198}, 
 {1.2948000000000002, 0.3486, 0.001196710351751005}, 
 {1.2948000000000002, 0.37350000000000005, 0.0012509154491858318}, 
 {1.2948000000000002, 0.39840000000000003, 0.0012989925973607168}, 
 {1.2948000000000002, 0.4233, 0.0013443779462712889}, 
 {1.2948000000000002, 0.44820000000000004, 0.0013901115953810275}, 
 {1.2948000000000002, 0.4731, 0.0014389690641293527}, 
 {1.2948000000000002, 0.49800000000000005, 0.0014941373937717986}, 
 {1.2948000000000002, 0.5229, 0.0015583207737234707}, 
 {1.2948000000000002, 0.5478000000000001, 0.0016332935727705281}, 
 {1.2948000000000002, 0.5727000000000001, 0.001720689717758675}, 
 {1.2948000000000002, 0.5976, 0.0018221129598867253}, 
 {1.2948000000000002, 0.6225, 0.0019387546693425475}, 
 {1.2948000000000002, 0.6474000000000001, 0.002071504077945576}, 
 {1.2948000000000002, 0.6723, 0.0022207165915359346}, 
 {1.2948000000000002, 0.6972, 0.0023869422273038866}, 
 {1.2948000000000002, 0.7221000000000001, 0.002570432939047518}, 
 {1.2948000000000002, 0.7470000000000001, 0.0027700465070746878}, 
 {1.2948000000000002, 0.7719, 0.002985624088067675}, 
 {1.2948000000000002, 0.7968000000000001, 0.0032159953113897106}, 
 {1.2948000000000002, 0.8217000000000001, 0.003459615347835713}, 
 {1.2948000000000002, 0.8466, 0.003714364090884505}, 
 {1.2948000000000002, 0.8715, 0.003978532481895252}, 
 {1.2948000000000002, 0.8964000000000001, 0.0042485382342966815}, 
 {1.2948000000000002, 0.9213000000000001, 0.004521592419049549}, 
 {1.2948000000000002, 0.9462, 0.004793825059319987}, 
 {1.2948000000000002, 0.9711000000000001, 0.005061480619085512}, 
 {1.2948000000000002, 0.9960000000000001, 0.005320359431485747}, 
 {1.2948000000000002, 1.0209000000000001, 0.005566108820521981}, 
 {1.2948000000000002, 1.0458, 0.005794344218029746}, 
 {1.2948000000000002, 1.0707, 0.0060008538554068}, 
 {1.2948000000000002, 1.0956000000000001, 0.0061814495680760475}, 
 {1.2948000000000002, 1.1205, 0.006332395494784446}, 
 {1.2948000000000002, 1.1454000000000002, 0.006450508642195221}, 
 {1.2948000000000002, 1.1703000000000001, 0.006532884898831579}, 
 {1.2948000000000002, 1.1952, 0.006577274707776664}, 
 {1.2948000000000002, 1.2201000000000002, 0.006583011772216765}, 
 {1.2948000000000002, 1.245, 0.006548608919608342}, 
 {1.2948000000000002, 1.2699, 0.006475041321695073}, 
 {1.2948000000000002, 1.2948000000000002, 0.006362979349691323}, 
 {1.2948000000000002, 1.3197, 0.006214346244945086}, 
 {1.2948000000000002, 1.3446, 0.006031875004061436}, 
 {1.2948000000000002, 1.3695000000000002, 0.005818669385670716}, 
 {1.2948000000000002, 1.3944, 0.005578526281925756}, 
 {1.2948000000000002, 1.4193, 0.00531552104693949}, 
 {1.2948000000000002, 1.4442000000000002, 0.0050340763471395395}, 
 {1.2948000000000002, 1.4691, 0.00473862042970352}, 
 {1.2948000000000002, 1.4940000000000002, 0.004434103660897764}, 
 {1.2948000000000002, 1.5189000000000001, 0.004124893790275235}, 
 {1.2948000000000002, 1.5438, 0.0038149627766140364}, 
 {1.2948000000000002, 1.5687000000000002, 0.003508440804701526}, 
 {1.2948000000000002, 1.5936000000000001, 0.003208895421216911}, 
 {1.2948000000000002, 1.6185, 0.0029192484065279694}, 
 {1.2948000000000002, 1.6434000000000002, 0.002642154137907935}, 
 {1.2948000000000002, 1.6683000000000001, 0.002379416235607695}, 
 {1.2948000000000002, 1.6932, 0.0021329242110312463}, 
 {1.2948000000000002, 1.7181000000000002, 0.0019035951202981034}, 
 {1.2948000000000002, 1.743, 0.0016922422293192013}, 
 {1.2948000000000002, 1.7679000000000002, 0.0014987441820760595}, 
 {1.2948000000000002, 1.7928000000000002, 0.0013229656079637856}, 
 {1.2948000000000002, 1.8177, 0.0011647021893611954}, 
 {1.2948000000000002, 1.8426000000000002, 0.001023048845538937}, 
 {1.2948000000000002, 1.8675000000000002, 0.0008970098971096998}, 
 {1.2948000000000002, 1.8924, 0.000785564966787905}, 
 {1.2948000000000002, 1.9173000000000002, 0.0006877219548894145}, 
 {1.2948000000000002, 1.9422000000000001, 0.0006020411634408241}, 
 {1.2948000000000002, 1.9671, 0.0005275350076325223}, 
 {1.2948000000000002, 1.9920000000000002, 0.00046286759000084326}, 
 {1.2948000000000002, 2.0169, 0.00040692951957193825}, 
 {1.2948000000000002, 2.0418000000000003, 0.0003586662577467704}, 
 {1.2948000000000002, 2.0667, 0.0003170368455352738}, 
 {1.2948000000000002, 2.0916, 0.0002812324426319874}, 
 {1.2948000000000002, 2.1165000000000003, 0.0002504333042897213}, 
 {1.2948000000000002, 2.1414, 0.00022382849815720776}, 
 {1.2948000000000002, 2.1663, 0.0002008037315304225}, 
 {1.2948000000000002, 2.1912000000000003, 0.00018090416218710827}, 
 {1.2948000000000002, 2.2161, 0.000163551791860941}, 
 {1.2948000000000002, 2.241, 0.00014839566747487656}, 
 {1.2948000000000002, 2.2659000000000002, 0.00013510028510387774}, 
 {1.2948000000000002, 2.2908000000000004, 0.00012337922505854324}, 
 {1.2948000000000002, 2.3157, 0.00011298384068221297}, 
 {1.2948000000000002, 2.3406000000000002, 0.00010371870053291289}, 
 {1.2948000000000002, 2.3655000000000004, 0.00009543463022451316}, 
 {1.2948000000000002, 2.3904, 0.00008800147737926848}, 
 {1.2948000000000002, 2.4153000000000002, 0.0000812707292437121}, 
 {1.2948000000000002, 2.4402000000000004, 0.00007515942636891571}, 
 {1.2948000000000002, 2.4651, 0.00006963354459074236}, 
 {1.2948000000000002, 2.49, 0.00006456205316875343}, 
 {1.2948000000000002, 2.5149000000000004, 0.0000599674233629102}, 
 {1.3197, 0.024900000000000002, 0.00003502539487653054}, 
 {1.3197, 0.049800000000000004, 0.00007619974406437311}, 
 {1.3197, 0.0747, 0.00012853585688887598}, {1.3197, 0.09960000000000001, 
  0.00019502272716298224}, {1.3197, 0.12450000000000001, 
  0.0002761688906052963}, {1.3197, 0.1494, 0.00037004841399348234}, 
 {1.3197, 0.1743, 0.00047279920827442276}, {1.3197, 0.19920000000000002, 
  0.000579425543912679}, {1.3197, 0.22410000000000002, 
  0.0006847073044736233}, {1.3197, 0.24900000000000003, 
  0.0007840245687138113}, {1.3197, 0.27390000000000003, 
  0.0008739571865295419}, {1.3197, 0.2988, 0.0009525934960452519}, 
 {1.3197, 0.32370000000000004, 0.0010195561749856644}, 
 {1.3197, 0.3486, 0.001075807834971256}, {1.3197, 0.37350000000000005, 
  0.0011233255560576813}, {1.3197, 0.39840000000000003, 
  0.0011649099460213136}, {1.3197, 0.4233, 0.0012031028118969988}, 
 {1.3197, 0.44820000000000004, 0.001240976604977556}, 
 {1.3197, 0.4731, 0.0012817184109694978}, {1.3197, 0.49800000000000005, 
  0.0013275831261848037}, {1.3197, 0.5229, 0.0013806738159367505}, 
 {1.3197, 0.5478000000000001, 0.001443141849141621}, 
 {1.3197, 0.5727000000000001, 0.0015168299759375655}, 
 {1.3197, 0.5976, 0.0016028636665752114}, 
 {1.3197, 0.6225, 0.001702490652192034}, {1.3197, 0.6474000000000001, 
  0.0018166160179342188}, {1.3197, 0.6723, 0.0019461102728091618}, 
 {1.3197, 0.6972, 0.002091594833229477}, {1.3197, 0.7221000000000001, 
  0.0022528616166289438}, {1.3197, 0.7470000000000001, 
  0.0024301726940161783}, {1.3197, 0.7719, 0.0026234393367560393}, 
 {1.3197, 0.7968000000000001, 0.0028313125044144524}, 
 {1.3197, 0.8217000000000001, 0.0030534630510365697}, 
 {1.3197, 0.8466, 0.0032884283583693077}, 
 {1.3197, 0.8715, 0.0035342403205825814}, {1.3197, 0.8964000000000001, 
  0.0037884949140321303}, {1.3197, 0.9213000000000001, 0.004049219611765363}, 
 {1.3197, 0.9462, 0.004312502968701969}, {1.3197, 0.9711000000000001, 
  0.004575536411412229}, {1.3197, 0.9960000000000001, 0.004834605286343135}, 
 {1.3197, 1.0209000000000001, 0.00508531357026205}, 
 {1.3197, 1.0458, 0.005323834544510312}, 
 {1.3197, 1.0707, 0.005545693889933264}, {1.3197, 1.0956000000000001, 
  0.005746966750302764}, {1.3197, 1.1205, 0.005923627620483352}, 
 {1.3197, 1.1454000000000002, 0.006072432621812147}, 
 {1.3197, 1.1703000000000001, 0.006189576919445985}, 
 {1.3197, 1.1952, 0.0062724257047717695}, {1.3197, 1.2201000000000002, 
  0.006319186459855975}, {1.3197, 1.245, 0.0063284552484208795}, 
 {1.3197, 1.2699, 0.0062993131950631175}, {1.3197, 1.2948000000000002, 
  0.00623223259427917}, {1.3197, 1.3197, 0.006127945399896601}, 
 {1.3197, 1.3446, 0.005988647955445224}, {1.3197, 1.3695000000000002, 
  0.005815930899987011}, {1.3197, 1.3944, 0.00561348299144377}, 
 {1.3197, 1.4193, 0.005384693219329143}, {1.3197, 1.4442000000000002, 
  0.0051335166387350166}, {1.3197, 1.4691, 0.004864107020798201}, 
 {1.3197, 1.4940000000000002, 0.0045810304020026124}, 
 {1.3197, 1.5189000000000001, 0.004288597343208574}, 
 {1.3197, 1.5438, 0.003991033204188925}, {1.3197, 1.5687000000000002, 
  0.003692598067338242}, {1.3197, 1.5936000000000001, 0.0033970208815580845}, 
 {1.3197, 1.6185, 0.0031078585227033704}, {1.3197, 1.6434000000000002, 
  0.002828076078464916}, {1.3197, 1.6683000000000001, 0.002559956995295215}, 
 {1.3197, 1.6932, 0.002305898044980579}, {1.3197, 1.7181000000000002, 
  0.0020671965718774893}, {1.3197, 1.743, 0.0018450851956249487}, 
 {1.3197, 1.7679000000000002, 0.0016401077813977209}, 
 {1.3197, 1.7928000000000002, 0.001452396807346743}, 
 {1.3197, 1.8177, 0.0012819786132484616}, {1.3197, 1.8426000000000002, 
  0.0011282831540061697}, {1.3197, 1.8675000000000002, 
  0.0009907539794621445}, {1.3197, 1.8924, 0.0008683686598003657}, 
 {1.3197, 1.9173000000000002, 0.0007602423831886021}, 
 {1.3197, 1.9422000000000001, 0.0006651373503786163}, 
 {1.3197, 1.9671, 0.0005820193156453658}, {1.3197, 1.9920000000000002, 
  0.0005096009496579032}, {1.3197, 2.0169, 0.00044681579104853406}, 
 {1.3197, 2.0418000000000003, 0.0003925339925905525}, 
 {1.3197, 2.0667, 0.00034571646092311644}, 
 {1.3197, 2.0916, 0.0003053921680589514}, {1.3197, 2.1165000000000003, 
  0.0002706964762134778}, {1.3197, 2.1414, 0.00024081842372189645}, 
 {1.3197, 2.1663, 0.00021504170201181794}, {1.3197, 2.1912000000000003, 
  0.00019280448135301954}, {1.3197, 2.2161, 0.0001735262091354399}, 
 {1.3197, 2.241, 0.0001567616735686012}, {1.3197, 2.2659000000000002, 
  0.0001421294828829102}, {1.3197, 2.2908000000000004, 
  0.00012930234085684988}, {1.3197, 2.3157, 0.00011798899016509107}, 
 {1.3197, 2.3406000000000002, 0.00010796921015050257}, 
 {1.3197, 2.3655000000000004, 0.00009902879872146492}, 
 {1.3197, 2.3904, 0.00009104376940699576}, {1.3197, 2.4153000000000002, 
  0.00008386875863565866}, {1.3197, 2.4402000000000004, 
  0.00007740395971449017}, {1.3197, 2.4651, 0.00007153552322731294}, 
 {1.3197, 2.49, 0.00006622102723912842}, {1.3197, 2.5149000000000004, 
  0.00006136985294284357}, {1.3446, 0.024900000000000002, 
  0.000029010986399167802}, {1.3446, 0.049800000000000004, 
  0.00006381493028963391}, {1.3446, 0.0747, 0.00010914227734400069}, 
 {1.3446, 0.09960000000000001, 0.00016783007780347682}, 
 {1.3446, 0.12450000000000001, 0.00024039296873951506}, 
 {1.3446, 0.1494, 0.0003250629281577709}, 
 {1.3446, 0.1743, 0.00041825114924458925}, {1.3446, 0.19920000000000002, 
  0.0005152942413815265}, {1.3446, 0.22410000000000002, 
  0.0006113009370141036}, {1.3446, 0.24900000000000003, 
  0.0007019210275891862}, {1.3446, 0.27390000000000003, 
  0.0007839057209340663}, {1.3446, 0.2988, 0.0008553978968643573}, 
 {1.3446, 0.32370000000000004, 0.0009159594625839505}, 
 {1.3446, 0.3486, 0.0009663938662045103}, {1.3446, 0.37350000000000005, 
  0.0010084466220522878}, {1.3446, 0.39840000000000003, 
  0.001044590162948992}, {1.3446, 0.4233, 0.0010772068166320743}, 
 {1.3446, 0.44820000000000004, 0.0011090996879390574}, 
 {1.3446, 0.4731, 0.0011428363608704413}, {1.3446, 0.49800000000000005, 
  0.0011807358381091667}, {1.3446, 0.5229, 0.0012248499076610245}, 
 {1.3446, 0.5478000000000001, 0.0012769973825452218}, 
 {1.3446, 0.5727000000000001, 0.0013386716970266446}, 
 {1.3446, 0.5976, 0.0014112799668685148}, 
 {1.3446, 0.6225, 0.0014959312423445444}, {1.3446, 0.6474000000000001, 
  0.001593590332944487}, {1.3446, 0.6723, 0.0017050848125930976}, 
 {1.3446, 0.6972, 0.0018313505148505607}, {1.3446, 0.7221000000000001, 
  0.0019722686607694354}, {1.3446, 0.7470000000000001, 0.002128366548364493}, 
 {1.3446, 0.7719, 0.0022997776905365145}, {1.3446, 0.7968000000000001, 
  0.0024860112255597313}, {1.3446, 0.8217000000000001, 0.002686711836572574}, 
 {1.3446, 0.8466, 0.0029007143436107063}, 
 {1.3446, 0.8715, 0.003127293534361797}, {1.3446, 0.8964000000000001, 
  0.0033643256273283863}, {1.3446, 0.9213000000000001, 0.003609673954703447}, 
 {1.3446, 0.9462, 0.00386105194914287}, {1.3446, 0.9711000000000001, 
  0.00411551868730681}, {1.3446, 0.9960000000000001, 0.004369784811775369}, 
 {1.3446, 1.0209000000000001, 0.0046204652948548496}, 
 {1.3446, 1.0458, 0.004863502668753971}, 
 {1.3446, 1.0707, 0.005095142092782377}, {1.3446, 1.0956000000000001, 
  0.005311331993175827}, {1.3446, 1.1205, 0.0055078979360019195}, 
 {1.3446, 1.1454000000000002, 0.005681183890303414}, 
 {1.3446, 1.1703000000000001, 0.005827630325041982}, 
 {1.3446, 1.1952, 0.005943890981600992}, {1.3446, 1.2201000000000002, 
  0.006027849136267251}, {1.3446, 1.245, 0.0060766153747037815}, 
 {1.3446, 1.2699, 0.006089512946604485}, {1.3446, 1.2948000000000002, 
  0.0060654509043661245}, {1.3446, 1.3197, 0.006004515271678021}, 
 {1.3446, 1.3446, 0.005907802785192273}, {1.3446, 1.3695000000000002, 
  0.005776770701555708}, {1.3446, 1.3944, 0.005613671119018207}, 
 {1.3446, 1.4193, 0.005421344196970072}, {1.3446, 1.4442000000000002, 
  0.005203336047507321}, {1.3446, 1.4691, 0.004963109345501285}, 
 {1.3446, 1.4940000000000002, 0.004705025542449632}, 
 {1.3446, 1.5189000000000001, 0.0044332382642737955}, 
 {1.3446, 1.5438, 0.004151927547360915}, {1.3446, 1.5687000000000002, 
  0.003865487648844671}, {1.3446, 1.5936000000000001, 0.0035777376963905742}, 
 {1.3446, 1.6185, 0.0032925099543472227}, {1.3446, 1.6434000000000002, 
  0.0030130586430476957}, {1.3446, 1.6683000000000001, 0.002742360699850022}, 
 {1.3446, 1.6932, 0.0024828581926124183}, {1.3446, 1.7181000000000002, 
  0.002236705177598084}, {1.3446, 1.743, 0.0020054269033222463}, 
 {1.3446, 1.7679000000000002, 0.0017899452688967354}, 
 {1.3446, 1.7928000000000002, 0.0015909126211040277}, 
 {1.3446, 1.8177, 0.0014087171479708809}, {1.3446, 1.8426000000000002, 
  0.0012432257287163166}, {1.3446, 1.8675000000000002, 
  0.0010939042014090925}, {1.3446, 1.8924, 0.0009602218478987282}, 
 {1.3446, 1.9173000000000002, 0.0008413194309774849}, 
 {1.3446, 1.9422000000000001, 0.000736193983656906}, 
 {1.3446, 1.9671, 0.0006437957774047374}, {1.3446, 1.9920000000000002, 
  0.0005630185405851308}, {1.3446, 2.0169, 0.0004926678858802875}, 
 {1.3446, 2.0418000000000003, 0.0004316687924565471}, 
 {1.3446, 2.0667, 0.00037892411099061713}, 
 {1.3446, 2.0916, 0.0003334635066379325}, {1.3446, 2.1165000000000003, 
  0.0002943452684865691}, {1.3446, 2.1414, 0.0002606753040604039}, 
 {1.3446, 2.1663, 0.00023168177046432374}, {1.3446, 2.1912000000000003, 
  0.00020674446873244486}, {1.3446, 2.2161, 0.00018517339868202417}, 
 {1.3446, 2.241, 0.00016652065455681177}, {1.3446, 2.2659000000000002, 
  0.00015031382847616675}, {1.3446, 2.2908000000000004, 
  0.0001361740669385167}, {1.3446, 2.3157, 0.00012377286933711143}, 
 {1.3446, 2.3406000000000002, 0.00011285308295259798}, 
 {1.3446, 2.3655000000000004, 0.00010318071585397398}, 
 {1.3446, 2.3904, 0.00009459077955985019}, {1.3446, 2.4153000000000002, 
  0.00008689423084415499}, {1.3446, 2.4402000000000004, 
  0.00007998606114892089}, {1.3446, 2.4651, 0.00007375453918697683}, 
 {1.3446, 2.49, 0.00006810523642380408}, {1.3446, 2.5149000000000004, 
  0.00006298995551459669}, {1.3695000000000002, 0.024900000000000002, 
  0.000023244749517480968}, {1.3695000000000002, 0.049800000000000004, 
  0.00005197355890811039}, {1.3695000000000002, 0.0747, 
  0.00009067399899805589}, {1.3695000000000002, 0.09960000000000001, 
  0.0001420571276439684}, {1.3695000000000002, 0.12450000000000001, 
  0.00020665308620929695}, {1.3695000000000002, 0.1494, 
  0.00028284500147457447}, {1.3695000000000002, 0.1743, 
  0.00036729784394696596}, {1.3695000000000002, 0.19920000000000002, 
  0.000455653759606568}, {1.3695000000000002, 0.22410000000000002, 
  0.0005433223467115261}, {1.3695000000000002, 0.24900000000000003, 
  0.000626199428989602}, {1.3695000000000002, 0.27390000000000003, 
  0.0007011920918839731}, {1.3695000000000002, 0.2988, 0.00076649234529134}, 
 {1.3695000000000002, 0.32370000000000004, 0.000821605882885568}, 
 {1.3695000000000002, 0.3486, 0.000867189875497474}, 
 {1.3695000000000002, 0.37350000000000005, 0.0009047769147017021}, 
 {1.3695000000000002, 0.39840000000000003, 0.0009365592571285418}, 
 {1.3695000000000002, 0.4233, 0.000964692969644834}, 
 {1.3695000000000002, 0.44820000000000004, 0.0009917222545500954}, 
 {1.3695000000000002, 0.4731, 0.0010199151341965984}, 
 {1.3695000000000002, 0.49800000000000005, 0.001051395987399473}, 
 {1.3695000000000002, 0.5229, 0.0010880092810684344}, 
 {1.3695000000000002, 0.5478000000000001, 0.0011314210787347905}, 
 {1.3695000000000002, 0.5727000000000001, 0.001182999814164967}, 
 {1.3695000000000002, 0.5976, 0.00124406342951315}, 
 {1.3695000000000002, 0.6225, 0.0013156688155176132}, 
 {1.3695000000000002, 0.6474000000000001, 0.0013987912755380292}, 
 {1.3695000000000002, 0.6723, 0.0014945684331434167}, 
 {1.3695000000000002, 0.6972, 0.0016031627377381121}, 
 {1.3695000000000002, 0.7221000000000001, 0.0017254398693722116}, 
 {1.3695000000000002, 0.7470000000000001, 0.0018619486773965646}, 
 {1.3695000000000002, 0.7719, 0.002012771272005873}, 
 {1.3695000000000002, 0.7968000000000001, 0.0021781321769474655}, 
 {1.3695000000000002, 0.8217000000000001, 0.0023577602884010842}, 
 {1.3695000000000002, 0.8466, 0.00255135594720816}, 
 {1.3695000000000002, 0.8715, 0.0027575706432453715}, 
 {1.3695000000000002, 0.8964000000000001, 0.002975778813182877}, 
 {1.3695000000000002, 0.9213000000000001, 0.0032042097599023754}, 
 {1.3695000000000002, 0.9462, 0.0034409954592217774}, 
 {1.3695000000000002, 0.9711000000000001, 0.003683731181946733}, 
 {1.3695000000000002, 0.9960000000000001, 0.003929734021723255}, 
 {1.3695000000000002, 1.0209000000000001, 0.004175804348646428}, 
 {1.3695000000000002, 1.0458, 0.0044186904200851475}, 
 {1.3695000000000002, 1.0707, 0.0046547798173760665}, 
 {1.3695000000000002, 1.0956000000000001, 0.004880027506361692}, 
 {1.3695000000000002, 1.1205, 0.005090777469778065}, 
 {1.3695000000000002, 1.1454000000000002, 0.005283089825879479}, 
 {1.3695000000000002, 1.1703000000000001, 0.005453258495357832}, 
 {1.3695000000000002, 1.1952, 0.00559786697869568}, 
 {1.3695000000000002, 1.2201000000000002, 0.0057134730334889375}, 
 {1.3695000000000002, 1.245, 0.005798066970978663}, 
 {1.3695000000000002, 1.2699, 0.005848991102621556}, 
 {1.3695000000000002, 1.2948000000000002, 0.005865217434074538}, 
 {1.3695000000000002, 1.3197, 0.005845967146085075}, 
 {1.3695000000000002, 1.3446, 0.005791081973086734}, 
 {1.3695000000000002, 1.3695000000000002, 0.00570140103795301}, 
 {1.3695000000000002, 1.3944, 0.005578367142436716}, 
 {1.3695000000000002, 1.4193, 0.005424044233792694}, 
 {1.3695000000000002, 1.4442000000000002, 0.005241158965339027}, 
 {1.3695000000000002, 1.4691, 0.005033132574679644}, 
 {1.3695000000000002, 1.4940000000000002, 0.004803307205670299}, 
 {1.3695000000000002, 1.5189000000000001, 0.004555740048422739}, 
 {1.3695000000000002, 1.5438, 0.004294588212611326}, 
 {1.3695000000000002, 1.5687000000000002, 0.00402381213476628}, 
 {1.3695000000000002, 1.5936000000000001, 0.0037475920272081733}, 
 {1.3695000000000002, 1.6185, 0.003469777064931181}, 
 {1.3695000000000002, 1.6434000000000002, 0.0031940875015448256}, 
 {1.3695000000000002, 1.6683000000000001, 0.0029237387067822932}, 
 {1.3695000000000002, 1.6932, 0.0026617017684817737}, 
 {1.3695000000000002, 1.7181000000000002, 0.002410315535119425}, 
 {1.3695000000000002, 1.743, 0.0021714910745901984}, 
 {1.3695000000000002, 1.7679000000000002, 0.0019469803443953866}, 
 {1.3695000000000002, 1.7928000000000002, 0.0017378402306862546}, 
 {1.3695000000000002, 1.8177, 0.0015445508937285352}, 
 {1.3695000000000002, 1.8426000000000002, 0.00136742839574241}, 
 {1.3695000000000002, 1.8675000000000002, 0.0012065620839574697}, 
 {1.3695000000000002, 1.8924, 0.0010614004038299602}, 
 {1.3695000000000002, 1.9173000000000002, 0.0009313828367996796}, 
 {1.3695000000000002, 1.9422000000000001, 0.0008157200888212289}, 
 {1.3695000000000002, 1.9671, 0.0007134651501749223}, 
 {1.3695000000000002, 1.9920000000000002, 0.0006235359923482646}, 
 {1.3695000000000002, 2.0169, 0.0005449419087490572}, 
 {1.3695000000000002, 2.0418000000000003, 0.0004765355608509125}, 
 {1.3695000000000002, 2.0667, 0.00041726375006058544}, 
 {1.3695000000000002, 2.0916, 0.0003660188893404207}, 
 {1.3695000000000002, 2.1165000000000003, 0.00032182459679528475}, 
 {1.3695000000000002, 2.1414, 0.0002838090999400243}, 
 {1.3695000000000002, 2.1663, 0.00025115018974300793}, 
 {1.3695000000000002, 2.1912000000000003, 0.00022304771169292265}, 
 {1.3695000000000002, 2.2161, 0.0001988311372127557}, 
 {1.3695000000000002, 2.241, 0.00017795218758870994}, 
 {1.3695000000000002, 2.2659000000000002, 0.00015988650887084892}, 
 {1.3695000000000002, 2.2908000000000004, 0.00014419679605587026}, 
 {1.3695000000000002, 2.3157, 0.00013051690653317604}, 
 {1.3695000000000002, 2.3406000000000002, 0.00011853716256990771}, 
 {1.3695000000000002, 2.3655000000000004, 0.00010798751800002777}, 
 {1.3695000000000002, 2.3904, 0.00009865105012337041}, 
 {1.3695000000000002, 2.4153000000000002, 0.00009035102111280592}, 
 {1.3695000000000002, 2.4402000000000004, 0.00008293327656022855}, 
 {1.3695000000000002, 2.4651, 0.00007627785902256203}, 
 {1.3695000000000002, 2.49, 0.00007027895546229165}, 
 {1.3695000000000002, 2.5149000000000004, 0.00006485719212874879}, 
 {1.3944, 0.024900000000000002, 0.00001777515672911125}, 
 {1.3944, 0.049800000000000004, 0.000040764160276426847}, 
 {1.3944, 0.0747, 0.00007324374887525238}, {1.3944, 0.09960000000000001, 
  0.00011781923880843051}, {1.3944, 0.12450000000000001, 
  0.00017504217177639685}, {1.3944, 0.1494, 0.0002434388061504444}, 
 {1.3944, 0.1743, 0.00031990908595020887}, {1.3944, 0.19920000000000002, 
  0.00040037600467268073}, {1.3944, 0.22410000000000002, 
  0.0004805249235739233}, {1.3944, 0.24900000000000003, 
  0.000556477062536017}, {1.3944, 0.27390000000000003, 
  0.0006252826594216917}, {1.3944, 0.2988, 0.0006851796593595497}, 
 {1.3944, 0.32370000000000004, 0.0007356237333940686}, 
 {1.3944, 0.3486, 0.0007771398332624877}, {1.3944, 0.37350000000000005, 
  0.0008110672076158749}, {1.3944, 0.39840000000000003, 
  0.0008392697235578047}, {1.3944, 0.4233, 0.0008638679028627768}, 
 {1.3944, 0.44820000000000004, 0.0008870267826451082}, 
 {1.3944, 0.4731, 0.000910810262541436}, {1.3944, 0.49800000000000005, 
  0.0009371126946616842}, {1.3944, 0.5229, 0.0009676170408240327}, 
 {1.3944, 0.5478000000000001, 0.0010037730562636568}, 
 {1.3944, 0.5727000000000001, 0.0010469077718536798}, 
 {1.3944, 0.5976, 0.0010981351686098588}, 
 {1.3944, 0.6225, 0.0011585233020929302}, {1.3944, 0.6474000000000001, 
  0.001229003053657913}, {1.3944, 0.6723, 0.0013106385956129585}, 
 {1.3944, 0.6972, 0.0014036940404961221}, {1.3944, 0.7221000000000001, 
  0.0015092002309698134}, {1.3944, 0.7470000000000001, 
  0.0016277584314110243}, {1.3944, 0.7719, 0.0017594061800213048}, 
 {1.3944, 0.7968000000000001, 0.0019051881375284194}, 
 {1.3944, 0.8217000000000001, 0.0020646030354835344}, 
 {1.3944, 0.8466, 0.0022376902896122544}, 
 {1.3944, 0.8715, 0.002424050592425333}, {1.3944, 0.8964000000000001, 
  0.00262310602884062}, {1.3944, 0.9213000000000001, 0.0028332551152538527}, 
 {1.3944, 0.9462, 0.0030537639012313553}, {1.3944, 0.9711000000000001, 
  0.003282360765909512}, {1.3944, 0.9960000000000001, 0.003516845939111219}, 
 {1.3944, 1.0209000000000001, 0.003754849707433942}, 
 {1.3944, 1.0458, 0.003993132992943603}, 
 {1.3944, 1.0707, 0.004229032243425275}, {1.3944, 1.0956000000000001, 
  0.0044583868976848144}, {1.3944, 1.1205, 0.004677997088665517}, 
 {1.3944, 1.1454000000000002, 0.004883555746880936}, 
 {1.3944, 1.1703000000000001, 0.005071918305927402}, 
 {1.3944, 1.1952, 0.005239283175487288}, {1.3944, 1.2201000000000002, 
  0.005382129086907331}, {1.3944, 1.245, 0.005497409260316263}, 
 {1.3944, 1.2699, 0.0055827466313586056}, {1.3944, 1.2948000000000002, 
  0.00563586061494677}, {1.3944, 1.3197, 0.0056554575756256956}, 
 {1.3944, 1.3446, 0.0056404467548466794}, {1.3944, 1.3695000000000002, 
  0.005591273299031318}, {1.3944, 1.3944, 0.005508036921018517}, 
 {1.3944, 1.4193, 0.005392454917235828}, {1.3944, 1.4442000000000002, 
  0.0052464424778108434}, {1.3944, 1.4691, 0.005072417766039904}, 
 {1.3944, 1.4940000000000002, 0.0048736120200069885}, 
 {1.3944, 1.5189000000000001, 0.004653455852401263}, 
 {1.3944, 1.5438, 0.00441577596869599}, {1.3944, 1.5687000000000002, 
  0.004164393746074037}, {1.3944, 1.5936000000000001, 0.003903525493832374}, 
 {1.3944, 1.6185, 0.0036368721083230126}, {1.3944, 1.6434000000000002, 
  0.003368418472070561}, {1.3944, 1.6683000000000001, 0.003101666660106281}, 
