{{0.024900000000000002, 0.024900000000000002, 0.007893206726388918}, 
  0.0009618853250160551}, {1.3446, 1.9671, 0.0008353805076459546}, 
 {1.3446, 1.9920000000000002, 0.0007257870430660243}, 
 {1.3446, 2.0169, 0.0006312479565435219}, {1.3446, 2.0418000000000003, 
  0.0005498943604372144}, {1.3446, 2.0667, 0.00048010822842876774}, 
 {1.3446, 2.0916, 0.00042029301382006144}, {1.3446, 2.1165000000000003, 
  0.0003690786762801594}, {1.3446, 2.1414, 0.0003251971365253577}, 
 {1.3446, 2.1663, 0.000287549541126602}, {1.3446, 2.1912000000000003, 
  0.00025519306302382116}, {1.3446, 2.2161, 0.00022728645857170455}, 
 {1.3446, 2.241, 0.00020314556264976083}, {1.3446, 2.2659000000000002, 
  0.00018219092352559943}, {1.3446, 2.2908000000000004, 
  0.00016391514637135267}, {1.3446, 2.3157, 0.00014791696929490524}, 
 {1.3446, 2.3406000000000002, 0.00013384941933400818}, 
 {1.3446, 2.3655000000000004, 0.00012144731682117366}, 
 {1.3446, 2.3904, 0.00011045528635920546}, {1.3446, 2.4153000000000002, 
  0.0001006970408109025}, {1.3446, 2.4402000000000004, 
  0.00009199314702486191}, {1.3446, 2.4651, 0.00008422181664930117}, 
 {1.3446, 2.49, 0.00007725167679959771}, {1.3446, 2.5149000000000004, 
  0.00007100435303966773}, {1.3695000000000002, 0.024900000000000002, 
  -0.00001628090473604292}, {1.3695000000000002, 0.049800000000000004, 
  -0.00002320640977278473}, {1.3695000000000002, 0.0747, 
  -0.000013157884822475444}, {1.3695000000000002, 0.09960000000000001, 
  0.00001842609893158166}, {1.3695000000000002, 0.12450000000000001, 
  0.00007243843081072292}, {1.3695000000000002, 0.1494, 
  0.00014629079451771847}, {1.3695000000000002, 0.1743, 
  0.00023477619254855353}, {1.3695000000000002, 0.19920000000000002, 
  0.0003313278310912554}, {1.3695000000000002, 0.22410000000000002, 
  0.0004293385726315163}, {1.3695000000000002, 0.24900000000000003, 
  0.0005232489025762588}, {1.3695000000000002, 0.27390000000000003, 
  0.0006092247910714207}, {1.3695000000000002, 0.2988, 
  0.0006853825534032401}, {1.3695000000000002, 0.32370000000000004, 
  0.000751631801523025}, {1.3695000000000002, 0.3486, 0.0008092733705503945}, 
 {1.3695000000000002, 0.37350000000000005, 0.0008605020846749311}, 
 {1.3695000000000002, 0.39840000000000003, 0.0009079369561774103}, 
 {1.3695000000000002, 0.4233, 0.0009542542877121225}, 
 {1.3695000000000002, 0.44820000000000004, 0.0010019513415796333}, 
 {1.3695000000000002, 0.4731, 0.0010532356205433513}, 
 {1.3695000000000002, 0.49800000000000005, 0.0011099898418083852}, 
 {1.3695000000000002, 0.5229, 0.0011738337166941088}, 
 {1.3695000000000002, 0.5478000000000001, 0.00124617494349718}, 
 {1.3695000000000002, 0.5727000000000001, 0.0013282882404131256}, 
 {1.3695000000000002, 0.5976, 0.0014213799822642963}, 
 {1.3695000000000002, 0.6225, 0.001526636909974949}, 
 {1.3695000000000002, 0.6474000000000001, 0.0016452561842084969}, 
 {1.3695000000000002, 0.6723, 0.0017784545950855718}, 
 {1.3695000000000002, 0.6972, 0.0019274587485159436}, 
 {1.3695000000000002, 0.7221000000000001, 0.0020934777544381793}, 
 {1.3695000000000002, 0.7470000000000001, 0.0022776592484980178}, 
 {1.3695000000000002, 0.7719, 0.0024810319936895407}, 
 {1.3695000000000002, 0.7968000000000001, 0.0027044370898729277}, 
 {1.3695000000000002, 0.8217000000000001, 0.002948449209165068}, 
 {1.3695000000000002, 0.8466, 0.003213296162867557}, 
 {1.3695000000000002, 0.8715, 0.0034987723348618134}, 
 {1.3695000000000002, 0.8964000000000001, 0.003804158283673278}, 
 {1.3695000000000002, 0.9213000000000001, 0.004128146810643312}, 
 {1.3695000000000002, 0.9462, 0.004468780435620121}, 
 {1.3695000000000002, 0.9711000000000001, 0.0048234076460984925}, 
 {1.3695000000000002, 0.9960000000000001, 0.005188660149927846}, 
 {1.3695000000000002, 1.0209000000000001, 0.005560457169464427}, 
 {1.3695000000000002, 1.0458, 0.0059340399134808425}, 
 {1.3695000000000002, 1.0707, 0.0063040388327528195}, 
 {1.3695000000000002, 1.0956000000000001, 0.006664574727585314}, 
 {1.3695000000000002, 1.1205, 0.007009392885690534}, 
 {1.3695000000000002, 1.1454000000000002, 0.007332027557192225}, 
 {1.3695000000000002, 1.1703000000000001, 0.00762599172509749}, 
 {1.3695000000000002, 1.1952, 0.007884985164354354}, 
 {1.3695000000000002, 1.2201000000000002, 0.008103112100571467}, 
 {1.3695000000000002, 1.245, 0.008275098037833073}, 
 {1.3695000000000002, 1.2699, 0.008396494849845221}, 
 {1.3695000000000002, 1.2948000000000002, 0.008463862920021412}, 
 {1.3695000000000002, 1.3197, 0.008474919908833244}, 
 {1.3695000000000002, 1.3446, 0.008428647145414485}, 
 {1.3695000000000002, 1.3695000000000002, 0.008325346855781112}, 
 {1.3695000000000002, 1.3944, 0.008166646175573155}, 
 {1.3695000000000002, 1.4193, 0.007955447008742341}, 
 {1.3695000000000002, 1.4442000000000002, 0.0076958240260670335}, 
 {1.3695000000000002, 1.4691, 0.0073928761822674395}, 
 {1.3695000000000002, 1.4940000000000002, 0.007052539833661799}, 
 {1.3695000000000002, 1.5189000000000001, 0.006681373639682994}, 
 {1.3695000000000002, 1.5438, 0.006286326781824749}, 
 {1.3695000000000002, 1.5687000000000002, 0.0058745025512756234}, 
 {1.3695000000000002, 1.5936000000000001, 0.005452929036515329}, 
 {1.3695000000000002, 1.6185, 0.005028416563484964}, 
 {1.3695000000000002, 1.6434000000000002, 0.004607092435784003}, 
 {1.3695000000000002, 1.6683000000000001, 0.004194672103800503}, 
 {1.3695000000000002, 1.6932, 0.0037960736079718027}, 
 {1.3695000000000002, 1.7181000000000002, 0.0034153949786373938}, 
 {1.3695000000000002, 1.743, 0.003055874467786389}, 
 {1.3695000000000002, 1.7679000000000002, 0.0027199301701082207}, 
 {1.3695000000000002, 1.7928000000000002, 0.0024091539571516837}, 
 {1.3695000000000002, 1.8177, 0.002124379303452956}, 
 {1.3695000000000002, 1.8426000000000002, 0.0018657628936680991}, 
 {1.3695000000000002, 1.8675000000000002, 0.0016328973142669908}, 
 {1.3695000000000002, 1.8924, 0.0014248796016139611}, 
 {1.3695000000000002, 1.9173000000000002, 0.0012404572077464584}, 
 {1.3695000000000002, 1.9422000000000001, 0.0010779812495325149}, 
 {1.3695000000000002, 1.9671, 0.0009358553694535287}, 
 {1.3695000000000002, 1.9920000000000002, 0.0008121251509513631}, 
 {1.3695000000000002, 2.0169, 0.000705002606184694}, 
 {1.3695000000000002, 2.0418000000000003, 0.0006126049395729283}, 
 {1.3695000000000002, 2.0667, 0.0005331528639097065}, 
 {1.3695000000000002, 2.0916, 0.0004649960596885922}, 
 {1.3695000000000002, 2.1165000000000003, 0.0004066371879249258}, 
 {1.3695000000000002, 2.1414, 0.00035668359770451473}, 
 {1.3695000000000002, 2.1663, 0.0003139105347468567}, 
 {1.3695000000000002, 2.1912000000000003, 0.0002772487923022261}, 
 {1.3695000000000002, 2.2161, 0.00024572751239355467}, 
 {1.3695000000000002, 2.241, 0.00021858710574413669}, 
 {1.3695000000000002, 2.2659000000000002, 0.00019513442858878707}, 
 {1.3695000000000002, 2.2908000000000004, 0.00017478015702865647}, 
 {1.3695000000000002, 2.3157, 0.0001570505772562902}, 
 {1.3695000000000002, 2.3406000000000002, 0.0001415480261949465}, 
 {1.3695000000000002, 2.3655000000000004, 0.00012792648492491361}, 
 {1.3695000000000002, 2.3904, 0.00011591846688627459}, 
 {1.3695000000000002, 2.4153000000000002, 0.00010530147991539166}, 
 {1.3695000000000002, 2.4402000000000004, 0.00009587715615807786}, 
 {1.3695000000000002, 2.4651, 0.00008748080194295246}, 
 {1.3695000000000002, 2.49, 0.0000799883860711376}, 
 {1.3695000000000002, 2.5149000000000004, 0.00007328404320745721}, 
 {1.3944, 0.024900000000000002, -0.000024255038366706368}, 
 {1.3944, 0.049800000000000004, -0.00003942289484187332}, 
 {1.3944, 0.0747, -0.00003807805249278112}, {1.3944, 0.09960000000000001, 
  -0.00001572206053951315}, {1.3944, 0.12450000000000001, 
  0.000028626169549486562}, {1.3944, 0.1494, 0.0000926009340449471}, 
 {1.3944, 0.1743, 0.00017130440173819547}, {1.3944, 0.19920000000000002, 
  0.00025850081411298075}, {1.3944, 0.22410000000000002, 
  0.0003478712682828258}, {1.3944, 0.24900000000000003, 
  0.0004340513685734478}, {1.3944, 0.27390000000000003, 
  0.0005132815024536711}, {1.3944, 0.2988, 0.0005836282165699052}, 
 {1.3944, 0.32370000000000004, 0.0006448433605449532}, 
 {1.3944, 0.3486, 0.0006979902024395618}, {1.3944, 0.37350000000000005, 
  0.0007449782035450255}, {1.3944, 0.39840000000000003, 
  0.0007881224668656643}, {1.3944, 0.4233, 0.0008297993754821267}, 
 {1.3944, 0.44820000000000004, 0.0008722247806538221}, 
 {1.3944, 0.4731, 0.0009173491958619496}, {1.3944, 0.49800000000000005, 
  0.0009668299882337002}, {1.3944, 0.5229, 0.0010220830390365824}, 
 {1.3944, 0.5478000000000001, 0.0010843378959396706}, 
 {1.3944, 0.5727000000000001, 0.0011547118033305723}, 
 {1.3944, 0.5976, 0.0012342746534970044}, 
 {1.3944, 0.6225, 0.0013240989265373491}, {1.3944, 0.6474000000000001, 
  0.0014252935570351376}, {1.3944, 0.6723, 0.001539019212405148}, 
 {1.3944, 0.6972, 0.0016664866005342567}, {1.3944, 0.7221000000000001, 
  0.0018089384141809276}, {1.3944, 0.7470000000000001, 
  0.0019676160640253472}, {1.3944, 0.7719, 0.0021437127689664507}, 
 {1.3944, 0.7968000000000001, 0.002338314461869451}, 
 {1.3944, 0.8217000000000001, 0.0025523307046121024}, 
 {1.3944, 0.8466, 0.002786417917162447}, 
 {1.3944, 0.8715, 0.0030408978857468863}, {1.3944, 0.8964000000000001, 
  0.003315674448033077}, {1.3944, 0.9213000000000001, 0.0036101535612863152}, 
 {1.3944, 0.9462, 0.003923168853193847}, {1.3944, 0.9711000000000001, 
  0.0042529194381165465}, {1.3944, 0.9960000000000001, 0.004596923718321611}, 
 {1.3944, 1.0209000000000001, 0.0049519939573560495}, 
 {1.3944, 1.0458, 0.005314236714267104}, 
 {1.3944, 1.0707, 0.005679082279884084}, {1.3944, 1.0956000000000001, 
  0.006041346238918819}, {1.3944, 1.1205, 0.006395324358075367}, 
 {1.3944, 1.1454000000000002, 0.006734920381672177}, 
 {1.3944, 1.1703000000000001, 0.00705380429677817}, 
 {1.3944, 1.1952, 0.007345596507721981}, {1.3944, 1.2201000000000002, 
  0.007604071259881419}, {1.3944, 1.245, 0.007823370804041978}, 
 {1.3944, 1.2699, 0.007998220267450234}, {1.3944, 1.2948000000000002, 
  0.008124132369855536}, {1.3944, 1.3197, 0.008197590856750554}, 
 {1.3944, 1.3446, 0.008216202133966944}, {1.3944, 1.3695000000000002, 
  0.008178805959865365}, {1.3944, 1.3944, 0.008085538131586243}, 
 {1.3944, 1.4193, 0.007937840793471526}, {1.3944, 1.4442000000000002, 
  0.007738419061479805}, {1.3944, 1.4691, 0.007491145875861287}, 
 {1.3944, 1.4940000000000002, 0.007200920100298603}, 
 {1.3944, 1.5189000000000001, 0.00687348562932789}, 
 {1.3944, 1.5438, 0.00651522143192873}, {1.3944, 1.5687000000000002, 
  0.006132913886871639}, {1.3944, 1.5936000000000001, 0.005733583749101015}, 
 {1.3944, 1.6185, 0.005324012850398442}, {1.3944, 1.6434000000000002, 
  0.004910908550640804}, {1.3944, 1.6683000000000001, 0.004500464174124402}, 
 {1.3944, 1.6932, 0.004098275514543784}, {1.3944, 1.7181000000000002, 
  0.0037092081323342875}, {1.3944, 1.743, 0.0033373079957210697}, 
 {1.3944, 1.7679000000000002, 0.002985944846332164}, 
 {1.3944, 1.7928000000000002, 0.0026574072882685775}, 
 {1.3944, 1.8177, 0.0023533558046245967}, {1.3944, 1.8426000000000002, 
  0.002074659690595212}, {1.3944, 1.8675000000000002, 0.0018215089004115972}, 
 {1.3944, 1.8924, 0.0015935550551372415}, {1.3944, 1.9173000000000002, 
  0.0013898705398267793}, {1.3944, 1.9422000000000001, 
  0.0012092893452002893}, {1.3944, 1.9671, 0.001050279396295371}, 
 {1.3944, 1.9920000000000002, 0.0009111446609121219}, 
 {1.3944, 2.0169, 0.0007901012383499128}, {1.3944, 2.0418000000000003, 
  0.0006852751168705157}, {1.3944, 2.0667, 0.0005949042137210175}, 
 {1.3944, 2.0916, 0.000517232364992041}, {1.3944, 2.1165000000000003, 
  0.00045065756451415757}, {1.3944, 2.1414, 0.00039367289733325964}, 
 {1.3944, 2.1663, 0.00034492609834443075}, {1.3944, 2.1912000000000003, 
  0.00030321976703535274}, {1.3944, 2.2161, 0.0002674813607056323}, 
 {1.3944, 2.241, 0.0002368005152021251}, {1.3944, 2.2659000000000002, 
  0.00021039497640202301}, {1.3944, 2.2908000000000004, 
  0.0001875835205266549}, {1.3944, 2.3157, 0.00016780925953372426}, 
 {1.3944, 2.3406000000000002, 0.00015059530858604968}, 
 {1.3944, 2.3655000000000004, 0.00013555961965447912}, 
 {1.3944, 2.3904, 0.00012236138926082017}, {1.3944, 2.4153000000000002, 
  0.00011074295434556203}, {1.3944, 2.4402000000000004, 
  0.00010046838241580658}, {1.3944, 2.4651, 0.0000913613767050542}, 
 {1.3944, 2.49, 0.00008325578055951175}, {1.3944, 2.5149000000000004, 
  0.00007603461595740423}, {1.4193, 0.024900000000000002, 
  -0.00003079415794497175}, {1.4193, 0.049800000000000004, 
  -0.00005277272832676547}, {1.4193, 0.0747, -0.00005871086677414115}, 
 {1.4193, 0.09960000000000001, -0.000044187584043676515}, 
 {1.4193, 0.12450000000000001, -8.155332334868903*^-6}, 
 {1.4193, 0.1494, 0.000047216075660456067}, 
 {1.4193, 0.1743, 0.00011731055791179112}, {1.4193, 0.19920000000000002, 
  0.00019620042842453112}, {1.4193, 0.22410000000000002, 
  0.00027784122216502636}, {1.4193, 0.24900000000000003, 
  0.000357062243567004}, {1.4193, 0.27390000000000003, 
  0.00043019041034962353}, {1.4193, 0.2988, 0.0004952672505549314}, 
 {1.4193, 0.32370000000000004, 0.0005519217600277402}, 
 {1.4193, 0.3486, 0.0006010213458330112}, {1.4193, 0.37350000000000005, 
  0.0006442350754235518}, {1.4193, 0.39840000000000003, 
  0.0006836192121803372}, {1.4193, 0.4233, 0.0007212929024971198}, 
 {1.4193, 0.44820000000000004, 0.0007592291362797585}, 
 {1.4193, 0.4731, 0.0007991551734771745}, {1.4193, 0.49800000000000005, 
  0.0008425294884574614}, {1.4193, 0.5229, 0.0008905856861901386}, 
 {1.4193, 0.5478000000000001, 0.0009443887628908592}, 
 {1.4193, 0.5727000000000001, 0.0010049047997644624}, 
 {1.4193, 0.5976, 0.001073067159880613}, 
 {1.4193, 0.6225, 0.001149821717291242}, {1.4193, 0.6474000000000001, 
  0.0012361669583851977}, {1.4193, 0.6723, 0.0013331758016038857}, 
 {1.4193, 0.6972, 0.0014419970171289304}, {1.4193, 0.7221000000000001, 
  0.0015638479848153572}, {1.4193, 0.7470000000000001, 
  0.0016999910714537484}, {1.4193, 0.7719, 0.0018516973535612161}, 
 {1.4193, 0.7968000000000001, 0.0020201983071008018}, 
 {1.4193, 0.8217000000000001, 0.002206627180939111}, 
 {1.4193, 0.8466, 0.0024119500064943246}, 
 {1.4193, 0.8715, 0.002636891126873263}, {1.4193, 0.8964000000000001, 
  0.002881852843417538}, {1.4193, 0.9213000000000001, 0.0031468337556746764}, 
 {1.4193, 0.9462, 0.003431349399356604}, {1.4193, 0.9711000000000001, 
  0.003734358273764971}, {1.4193, 0.9960000000000001, 0.0040541987745277884}, 
 {1.4193, 1.0209000000000001, 0.004388541153106496}, 
 {1.4193, 1.0458, 0.004734359482964562}, 
 {1.4193, 1.0707, 0.005087928143594982}, {1.4193, 1.0956000000000001, 
  0.005444846733737352}, {1.4193, 1.1205, 0.005800096383185652}, 
 {1.4193, 1.1454000000000002, 0.006148129002216423}, 
 {1.4193, 1.1703000000000001, 0.006482989370739007}, 
 {1.4193, 1.1952, 0.006798467952428632}, {1.4193, 1.2201000000000002, 
  0.007088280137968457}, {1.4193, 1.245, 0.007346265637050797}, 
 {1.4193, 1.2699, 0.007566599694582072}, {1.4193, 1.2948000000000002, 
  0.007744006349960362}, {1.4193, 1.3197, 0.007873962936710369}, 
 {1.4193, 1.3446, 0.007952884750977995}, {1.4193, 1.3695000000000002, 
  0.007978279294388062}, {1.4193, 1.3944, 0.007948860785461136}, 
 {1.4193, 1.4193, 0.007864617653355685}, {1.4193, 1.4442000000000002, 
  0.007726828353080453}, {1.4193, 1.4691, 0.007538023880135108}, 
 {1.4193, 1.4940000000000002, 0.007301898572105375}, 
 {1.4193, 1.5189000000000001, 0.007023173908172771}, 
 {1.4193, 1.5438, 0.00670742280012326}, {1.4193, 1.5687000000000002, 
  0.006360915846893595}, {1.4193, 1.5936000000000001, 0.0059901902180868015}, 
 {1.4193, 1.6185, 0.005602125089730668}, {1.4193, 1.6434000000000002, 
  0.005203521760907976}, {1.4193, 1.6683000000000001, 0.004800932427772574}, 
 {1.4193, 1.6932, 0.004400444828244873}, {1.4193, 1.7181000000000002, 
  0.004007740319781293}, {1.4193, 1.743, 0.0036274423075798104}, 
 {1.4193, 1.7679000000000002, 0.003263758430429098}, 
 {1.4193, 1.7928000000000002, 0.002919890935479396}, 
 {1.4193, 1.8177, 0.002598263762933838}, {1.4193, 1.8426000000000002, 
  0.0023005055599529733}, {1.4193, 1.8675000000000002, 
  0.0020275046318380583}, {1.4193, 1.8924, 0.0017794931007318378}, 
 {1.4193, 1.9173000000000002, 0.0015561086450774783}, 
 {1.4193, 1.9422000000000001, 0.0013565947714300431}, 
 {1.4193, 1.9671, 0.001179659508108545}, {1.4193, 1.9920000000000002, 
  0.0010239084710764253}, {1.4193, 2.0169, 0.0008876288178534046}, 
 {1.4193, 2.0418000000000003, 0.0007690867647134606}, 
 {1.4193, 2.0667, 0.0006664967625123339}, 
 {1.4193, 2.0916, 0.0005780851043407593}, {1.4193, 2.1165000000000003, 
  0.0005021340392867359}, {1.4193, 2.1414, 0.00043705649667435747}, 
 {1.4193, 2.1663, 0.00038138490073612785}, {1.4193, 2.1912000000000003, 
  0.00033378433863747917}, {1.4193, 2.2161, 0.00029309486810643053}, 
 {1.4193, 2.241, 0.0002582476902104771}, {1.4193, 2.2659000000000002, 
  0.0002283503186488805}, {1.4193, 2.2908000000000004, 
  0.00020263785048475096}, {1.4193, 2.3157, 0.00018044822884419483}, 
 {1.4193, 2.3406000000000002, 0.0001612255274275696}, 
 {1.4193, 2.3655000000000004, 0.0001445151744732249}, 
 {1.4193, 2.3904, 0.00012992506790772372}, {1.4193, 2.4153000000000002, 
  0.00011713093466740799}, {1.4193, 2.4402000000000004, 
  0.00010587311095799778}, {1.4193, 2.4651, 0.00009593531894127977}, 
 {1.4193, 2.49, 0.00008712920038426135}, {1.4193, 2.5149000000000004, 
  0.00007930478508882942}, {1.4442000000000002, 0.024900000000000002, 
  -0.000036027603363144365}, {1.4442000000000002, 0.049800000000000004, 
  -0.00006351568512005565}, {1.4442000000000002, 0.0747, 
  -0.0000754481156317023}, {1.4442000000000002, 0.09960000000000001, 
  -0.00006749530826983857}, {1.4442000000000002, 0.12450000000000001, 
  -0.000038563347903218376}, {1.4442000000000002, 0.1494, 
  9.349594515811657*^-6}, {1.4442000000000002, 0.1743, 
  0.00007188450290332804}, {1.4442000000000002, 0.19920000000000002, 
  0.0001434011089459435}, {1.4442000000000002, 0.22410000000000002, 
  0.00021811683608896143}, {1.4442000000000002, 0.24900000000000003, 
  0.0002910530214184106}, {1.4442000000000002, 0.27390000000000003, 
  0.0003586333231339645}, {1.4442000000000002, 0.2988, 
  0.00041889556550924443}, {1.4442000000000002, 0.32370000000000004, 
  0.0004713761736847809}, {1.4442000000000002, 0.3486, 
  0.0005167830564707505}, {1.4442000000000002, 0.37350000000000005, 
  0.000556584306628458}, {1.4442000000000002, 0.39840000000000003, 
  0.0005926171411500411}, {1.4442000000000002, 0.4233, 
  0.0006267815597490628}, {1.4442000000000002, 0.44820000000000004, 
  0.0006608435675798562}, {1.4442000000000002, 0.4731, 
  0.0006963357773094952}, {1.4442000000000002, 0.49800000000000005, 
  0.0007345462744363616}, {1.4442000000000002, 0.5229, 0.000776547797896317}, 
 {1.4442000000000002, 0.5478000000000001, 0.0008232574908832702}, 
 {1.4442000000000002, 0.5727000000000001, 0.0008755029027503608}, 
 {1.4442000000000002, 0.5976, 0.0009340810920832135}, 
 {1.4442000000000002, 0.6225, 0.0009998128193783049}, 
 {1.4442000000000002, 0.6474000000000001, 0.0010735776826999402}, 
 {1.4442000000000002, 0.6723, 0.0011563375359316635}, 
 {1.4442000000000002, 0.6972, 0.0012491497256301746}, 
 {1.4442000000000002, 0.7221000000000001, 0.001353163870534292}, 
 {1.4442000000000002, 0.7470000000000001, 0.0014696080003572132}, 
 {1.4442000000000002, 0.7719, 0.0015997624561042627}, 
 {1.4442000000000002, 0.7968000000000001, 0.0017449224970769327}, 
 {1.4442000000000002, 0.8217000000000001, 0.0019063498310822663}, 
 {1.4442000000000002, 0.8466, 0.002085215082774869}, 
 {1.4442000000000002, 0.8715, 0.0022825306239096276}, 
 {1.4442000000000002, 0.8964000000000001, 0.0024990772757475686}, 
 {1.4442000000000002, 0.9213000000000001, 0.002735326079040284}, 
 {1.4442000000000002, 0.9462, 0.0029913578887409294}, 
 {1.4442000000000002, 0.9711000000000001, 0.003266784661382376}, 
 {1.4442000000000002, 0.9960000000000001, 0.003560675718626212}, 
 {1.4442000000000002, 1.0209000000000001, 0.003871493704002305}, 
 {1.4442000000000002, 1.0458, 0.004197044791348685}, 
 {1.4442000000000002, 1.0707, 0.00453444795993767}, 
 {1.4442000000000002, 1.0956000000000001, 0.004880127936424503}, 
 {1.4442000000000002, 1.1205, 0.005229835859412971}, 
 {1.4442000000000002, 1.1454000000000002, 0.00557870082407875}, 
 {1.4442000000000002, 1.1703000000000001, 0.005921314094543407}, 
 {1.4442000000000002, 1.1952, 0.006251846113272067}, 
 {1.4442000000000002, 1.2201000000000002, 0.0065641945018126945}, 
 {1.4442000000000002, 1.245, 0.006852159042866894}, 
 {1.4442000000000002, 1.2699, 0.0071096375745070845}, 
 {1.4442000000000002, 1.2948000000000002, 0.007330834720156361}, 
 {1.4442000000000002, 1.3197, 0.007510473807957873}, 
 {1.4442000000000002, 1.3446, 0.007644001268873029}, 
 {1.4442000000000002, 1.3695000000000002, 0.0077277724444672746}, 
 {1.4442000000000002, 1.3944, 0.007759208143692895}, 
 {1.4442000000000002, 1.4193, 0.00773691249998151}, 
 {1.4442000000000002, 1.4442000000000002, 0.007660744640950255}, 
 {1.4442000000000002, 1.4691, 0.00753183926483301}, 
 {1.4442000000000002, 1.4940000000000002, 0.0073525742313260405}, 
 {1.4442000000000002, 1.5189000000000001, 0.007126486481221356}, 
 {1.4442000000000002, 1.5438, 0.00685818818291065}, 
 {1.4442000000000002, 1.5687000000000002, 0.0065529582676739405}, 
 {1.4442000000000002, 1.5936000000000001, 0.006217058349239908}, 
 {1.4442000000000002, 1.6185, 0.005856860473281638}, 
 {1.4442000000000002, 1.6434000000000002, 0.005479131898557704}, 
 {1.4442000000000002, 1.6683000000000001, 0.005090558497016473}, 
 {1.4442000000000002, 1.6932, 0.004697649751551508}, 
 {1.4442000000000002, 1.7181000000000002, 0.0043063379952507095}, 
 {1.4442000000000002, 1.743, 0.003922286125721576}, 
 {1.4442000000000002, 1.7679000000000002, 0.0035501832924921357}, 
 {1.4442000000000002, 1.7928000000000002, 0.0031940967850423857}, 
 {1.4442000000000002, 1.8177, 0.0028572604213075864}, 
 {1.4442000000000002, 1.8426000000000002, 0.0025420994205905966}, 
 {1.4442000000000002, 1.8675000000000002, 0.002250248399915965}, 
 {1.4442000000000002, 1.8924, 0.00198261762785825}, 
 {1.4442000000000002, 1.9173000000000002, 0.0017394734818157482}, 
 {1.4442000000000002, 1.9422000000000001, 0.0015204426966271328}, 
 {1.4442000000000002, 1.9671, 0.0013248170294557673}, 
 {1.4442000000000002, 1.9920000000000002, 0.0011513709297256037}, 
 {1.4442000000000002, 2.0169, 0.000998711678751795}, 
 {1.4442000000000002, 2.0418000000000003, 0.0008651919043922902}, 
 {1.4442000000000002, 2.0667, 0.000749077010482608}, 
 {1.4442000000000002, 2.0916, 0.0006486054395297261}, 
 {1.4442000000000002, 2.1165000000000003, 0.000562052910983775}, 
 {1.4442000000000002, 2.1414, 0.00048774169175655897}, 
 {1.4442000000000002, 2.1663, 0.0004241021422212119}, 
 {1.4442000000000002, 2.1912000000000003, 0.00036969696463226}, 
 {1.4442000000000002, 2.2161, 0.00032319979645273263}, 
 {1.4442000000000002, 2.241, 0.00028347202162191547}, 
 {1.4442000000000002, 2.2659000000000002, 0.00024948627828765804}, 
 {1.4442000000000002, 2.2908000000000004, 0.00022034973046375413}, 
 {1.4442000000000002, 2.3157, 0.000195306695409572}, 
 {1.4442000000000002, 2.3406000000000002, 0.00017371433928536675}, 
 {1.4442000000000002, 2.3655000000000004, 0.00015502268748333412}, 
 {1.4442000000000002, 2.3904, 0.00013878243316556066}, 
 {1.4442000000000002, 2.4153000000000002, 0.00012461877044866264}, 
 {1.4442000000000002, 2.4402000000000004, 0.0001122138813967528}, 
 {1.4442000000000002, 2.4651, 0.00010130495857537707}, 
 {1.4442000000000002, 2.49, 0.00009168213555497479}, 
 {1.4442000000000002, 2.5149000000000004, 0.00008316466187264199}, 
 {1.4691, 0.024900000000000002, -0.000040085265129011634}, 
 {1.4691, 0.049800000000000004, -0.00007191176811749121}, 
 {1.4691, 0.0747, -0.00008867987329946265}, {1.4691, 0.09960000000000001, 
  -0.00008616427184455344}, {1.4691, 0.12450000000000001, 
  -0.00006324286464812225}, {1.4691, 0.1494, -0.00002176394003560749}, 
 {1.4691, 0.1743, 0.000034148448089285944}, {1.4691, 0.19920000000000002, 
  0.00009912287267922559}, {1.4691, 0.22410000000000002, 
  0.0001676271362516199}, {1.4691, 0.24900000000000003, 
  0.00023487258082792193}, {1.4691, 0.27390000000000003, 
  0.00029738793320671414}, {1.4691, 0.2988, 0.00035322534238768145}, 
 {1.4691, 0.32370000000000004, 0.00040185455943495956}, 
 {1.4691, 0.3486, 0.00044385528255747275}, {1.4691, 0.37350000000000005, 
  0.0004805287249328245}, {1.4691, 0.39840000000000003, 
  0.0005135276855286439}, {1.4691, 0.4233, 0.0005445664461452054}, 
 {1.4691, 0.44820000000000004, 0.0005752343905530403}, 
 {1.4691, 0.4731, 0.0006069000223310167}, {1.4691, 0.49800000000000005, 
  0.0006407031570978892}, {1.4691, 0.5229, 0.0006775780824362618}, 
 {1.4691, 0.5478000000000001, 0.0007183119378833189}, 
 {1.4691, 0.5727000000000001, 0.00076360634946607}, 
 {1.4691, 0.5976, 0.0008141357954129027}, 
 {1.4691, 0.6225, 0.0008705970453522836}, {1.4691, 0.6474000000000001, 
  0.0009337473959076924}, {1.4691, 0.6723, 0.0010044312874274164}, 
 {1.4691, 0.6972, 0.0010835956166380999}, {1.4691, 0.7221000000000001, 
  0.0011722940898178983}, {1.4691, 0.7470000000000001, 
  0.0012716808760100686}, {1.4691, 0.7719, 0.0013829937663144428}, 
 {1.4691, 0.7968000000000001, 0.0015075268952675993}, 
 {1.4691, 0.8217000000000001, 0.001646593272228495}, 
 {1.4691, 0.8466, 0.0018014774531576645}, 
 {1.4691, 0.8715, 0.001973378979978452}, {1.4691, 0.8964000000000001, 
  0.002163347461800522}, {1.4691, 0.9213000000000001, 0.002372211002617148}, 
 {1.4691, 0.9462, 0.0026004994402438974}, {1.4691, 0.9711000000000001, 
