{{0.024900000000000002, 0.024900000000000002, 0.0015916553564998882}, 
 {1.0209000000000001, 1.5438, 0.0008311504580035953}, 
 {1.0209000000000001, 1.5687000000000002, 0.0007553239416815373}, 
 {1.0209000000000001, 1.5936000000000001, 0.0006861037800467227}, 
 {1.0209000000000001, 1.6185, 0.0006232183212612164}, 
 {1.0209000000000001, 1.6434000000000002, 0.000566084081238296}, 
 {1.0209000000000001, 1.6683000000000001, 0.0005143690426554188}, 
 {1.0209000000000001, 1.6932, 0.000467650591264195}, 
 {1.0209000000000001, 1.7181000000000002, 0.00042532271397558336}, 
 {1.0209000000000001, 1.743, 0.0003871777690981217}, 
 {1.0209000000000001, 1.7679000000000002, 0.00035275933175965877}, 
 {1.0209000000000001, 1.7928000000000002, 0.00032169287488110847}, 
 {1.0209000000000001, 1.8177, 0.0002937191871038308}, 
 {1.0209000000000001, 1.8426000000000002, 0.00026844842111742545}, 
 {1.0209000000000001, 1.8675000000000002, 0.0002455974202546216}, 
 {1.0209000000000001, 1.8924, 0.00022502120389042576}, 
 {1.0209000000000001, 1.9173000000000002, 0.00020636598212309899}, 
 {1.0209000000000001, 1.9422000000000001, 0.00018954853529351326}, 
 {1.0209000000000001, 1.9671, 0.00017428126802829572}, 
 {1.0209000000000001, 1.9920000000000002, 0.00016048500738407377}, 
 {1.0209000000000001, 2.0169, 0.0001479607642365202}, 
 {1.0209000000000001, 2.0418000000000003, 0.00013657081530206173}, 
 {1.0209000000000001, 2.0667, 0.00012623848802353102}, 
 {1.0209000000000001, 2.0916, 0.00011683815134550238}, 
 {1.0209000000000001, 2.1165000000000003, 0.0001082894708476381}, 
 {1.0209000000000001, 2.1414, 0.0001004654063596874}, 
 {1.0209000000000001, 2.1663, 0.00009332963286120909}, 
 {1.0209000000000001, 2.1912000000000003, 0.00008680844671971736}, 
 {1.0209000000000001, 2.2161, 0.00008081460383863245}, 
 {1.0209000000000001, 2.241, 0.00007532464386302037}, 
 {1.0209000000000001, 2.2659000000000002, 0.00007026133957662562}, 
 {1.0209000000000001, 2.2908000000000004, 0.00006560387651982833}, 
 {1.0209000000000001, 2.3157, 0.00006129578965045863}, 
 {1.0209000000000001, 2.3406000000000002, 0.000057303058192118655}, 
 {1.0209000000000001, 2.3655000000000004, 0.000053601377200693725}, 
 {1.0209000000000001, 2.3904, 0.0000501581805129281}, 
 {1.0209000000000001, 2.4153000000000002, 0.000046950877584487816}, 
 {1.0209000000000001, 2.4402000000000004, 0.000043958752049481366}, 
 {1.0209000000000001, 2.4651, 0.000041153538008195425}, 
 {1.0209000000000001, 2.49, 0.000038526074483742785}, 
 {1.0209000000000001, 2.5149000000000004, 0.00003605996667314855}, 
 {1.0458, 0.024900000000000002, 0.00023438832722272646}, 
 {1.0458, 0.049800000000000004, 0.000466604844328636}, 
 {1.0458, 0.0747, 0.0006943154584373855}, {1.0458, 0.09960000000000001, 
  0.0009149504709528587}, {1.0458, 0.12450000000000001, 
  0.0011257768875101964}, {1.0458, 0.1494, 0.0013241206796995733}, 
 {1.0458, 0.1743, 0.0015076902072813007}, {1.0458, 0.19920000000000002, 
  0.0016749166959122274}, {1.0458, 0.22410000000000002, 
  0.0018252209200817979}, {1.0458, 0.24900000000000003, 
  0.0019591367863708437}, {1.0458, 0.27390000000000003, 
  0.0020782624618526204}, {1.0458, 0.2988, 0.002185053472665432}, 
 {1.0458, 0.32370000000000004, 0.002282506408276817}, 
 {1.0458, 0.3486, 0.002373798594577246}, {1.0458, 0.37350000000000005, 
  0.0024619473425239154}, {1.0458, 0.39840000000000003, 
  0.002549536723345663}, {1.0458, 0.4233, 0.0026385375419510134}, 
 {1.0458, 0.44820000000000004, 0.0027302244653381064}, 
 {1.0458, 0.4731, 0.0028251773783800824}, {1.0458, 0.49800000000000005, 
  0.002923403708640238}, {1.0458, 0.5229, 0.0030242606163441597}, 
 {1.0458, 0.5478000000000001, 0.003126834329066621}, 
 {1.0458, 0.5727000000000001, 0.0032296502644763997}, 
 {1.0458, 0.5976, 0.00333132953147783}, 
 {1.0458, 0.6225, 0.003430287721603622}, {1.0458, 0.6474000000000001, 
  0.003524902475859442}, {1.0458, 0.6723, 0.0036135581292023287}, 
 {1.0458, 0.6972, 0.0036947401902893136}, {1.0458, 0.7221000000000001, 
  0.0037668737146350755}, {1.0458, 0.7470000000000001, 
  0.0038285604283007854}, {1.0458, 0.7719, 0.003878189443733626}, 
 {1.0458, 0.7968000000000001, 0.003915871928590545}, 
 {1.0458, 0.8217000000000001, 0.003939519426863837}, 
 {1.0458, 0.8466, 0.003948693434909138}, 
 {1.0458, 0.8715, 0.003942866574486805}, {1.0458, 0.8964000000000001, 
  0.003922239800214852}, {1.0458, 0.9213000000000001, 0.0038860620577340897}, 
 {1.0458, 0.9462, 0.003833987315770821}, {1.0458, 0.9711000000000001, 
  0.0037677133860612643}, {1.0458, 0.9960000000000001, 
  0.0036868105492882247}, {1.0458, 1.0209000000000001, 
  0.0035920675756567124}, {1.0458, 1.0458, 0.0034857004441794306}, 
 {1.0458, 1.0707, 0.0033674216922987927}, {1.0458, 1.0956000000000001, 
  0.0032397823421735352}, {1.0458, 1.1205, 0.0031040798544506435}, 
 {1.0458, 1.1454000000000002, 0.002961147443045205}, 
 {1.0458, 1.1703000000000001, 0.002813724301202923}, 
 {1.0458, 1.1952, 0.002662631286972285}, {1.0458, 1.2201000000000002, 
  0.002509506168866561}, {1.0458, 1.245, 0.0023565696778875154}, 
 {1.0458, 1.2699, 0.0022043866423164873}, {1.0458, 1.2948000000000002, 
  0.0020549390212758786}, {1.0458, 1.3197, 0.0019091822872677289}, 
 {1.0458, 1.3446, 0.0017682717802098857}, {1.0458, 1.3695000000000002, 
  0.001632744201359105}, {1.0458, 1.3944, 0.001503345927106769}, 
 {1.0458, 1.4193, 0.0013808878612490676}, {1.0458, 1.4442000000000002, 
  0.0012654337662117612}, {1.0458, 1.4691, 0.0011573092668609654}, 
 {1.0458, 1.4940000000000002, 0.0010565301219702264}, 
 {1.0458, 1.5189000000000001, 0.0009631552175875717}, 
 {1.0458, 1.5438, 0.0008769054200674261}, {1.0458, 1.5687000000000002, 
  0.0007976512555830791}, {1.0458, 1.5936000000000001, 0.00072496830590571}, 
 {1.0458, 1.6185, 0.0006587234455929468}, {1.0458, 1.6434000000000002, 
  0.0005984351332827582}, {1.0458, 1.6683000000000001, 0.000543634922703699}, 
 {1.0458, 1.6932, 0.0004937911447700721}, {1.0458, 1.7181000000000002, 
  0.00044896874251104164}, {1.0458, 1.743, 0.00040829852211933564}, 
 {1.0458, 1.7679000000000002, 0.0003715813169554796}, 
 {1.0458, 1.7928000000000002, 0.0003384122528867766}, 
 {1.0458, 1.8177, 0.00030841928836719556}, {1.0458, 1.8426000000000002, 
  0.0002814249994092457}, {1.0458, 1.8675000000000002, 
  0.0002571416591926129}, {1.0458, 1.8924, 0.00023507361495603282}, 
 {1.0458, 1.9173000000000002, 0.00021526504177129808}, 
 {1.0458, 1.9422000000000001, 0.00019725001489637918}, 
 {1.0458, 1.9671, 0.00018105299188370187}, {1.0458, 1.9920000000000002, 
  0.00016630062224329097}, {1.0458, 2.0169, 0.00015298981081446325}, 
 {1.0458, 2.0418000000000003, 0.0001409546419884111}, 
 {1.0458, 2.0667, 0.00012999521074973918}, 
 {1.0458, 2.0916, 0.00012004239231907526}, {1.0458, 2.1165000000000003, 
  0.0001109677545143038}, {1.0458, 2.1414, 0.00010275740673505263}, 
 {1.0458, 2.1663, 0.0000952499934660685}, {1.0458, 2.1912000000000003, 
  0.0000883739926720182}, {1.0458, 2.2161, 0.00008212717768363898}, 
 {1.0458, 2.241, 0.00007637265798844375}, {1.0458, 2.2659000000000002, 
  0.00007112776089796616}, {1.0458, 2.2908000000000004, 
  0.00006627466969928753}, {1.0458, 2.3157, 0.00006182346684000178}, 
 {1.0458, 2.3406000000000002, 0.00005771813485439766}, 
 {1.0458, 2.3655000000000004, 0.000053913164257479157}, 
 {1.0458, 2.3904, 0.000050397137680975784}, {1.0458, 2.4153000000000002, 
  0.00004712590683372722}, {1.0458, 2.4402000000000004, 
  0.00004407851407608644}, {1.0458, 2.4651, 0.00004124261220432596}, 
 {1.0458, 2.49, 0.00003858622867838408}, {1.0458, 2.5149000000000004, 
  0.00003610547311158606}, {1.0707, 0.024900000000000002, 
  0.0002037986650268905}, {1.0707, 0.049800000000000004, 
  0.00040596344899496693}, {1.0707, 0.0747, 0.000604684365568884}, 
 {1.0707, 0.09960000000000001, 0.0007978839122754908}, 
 {1.0707, 0.12450000000000001, 0.0009832649784254897}, 
 {1.0707, 0.1494, 0.0011585038494959972}, 
 {1.0707, 0.1743, 0.0013215443263547067}, {1.0707, 0.19920000000000002, 
  0.0014709155044696225}, {1.0707, 0.22410000000000002, 
  0.0016059886251596788}, {1.0707, 0.24900000000000003, 
  0.0017271074956713428}, {1.0707, 0.27390000000000003, 
  0.0018355632797135348}, {1.0707, 0.2988, 0.001933424621457271}, 
 {1.0707, 0.32370000000000004, 0.0020232657397726067}, 
 {1.0707, 0.3486, 0.002107850966454516}, {1.0707, 0.37350000000000005, 
  0.002189833177812749}, {1.0707, 0.39840000000000003, 0.002271509773130456}, 
 {1.0707, 0.4233, 0.0023546600281850695}, {1.0707, 0.44820000000000004, 
  0.0024404677000415234}, {1.0707, 0.4731, 0.0025298512174428164}, 
 {1.0707, 0.49800000000000005, 0.0026219915906481165}, 
 {1.0707, 0.5229, 0.0027172189846205413}, {1.0707, 0.5478000000000001, 
  0.0028145856496079058}, {1.0707, 0.5727000000000001, 0.002912897163673827}, 
 {1.0707, 0.5976, 0.0030109044051967043}, 
 {1.0707, 0.6225, 0.0031076108159519347}, {1.0707, 0.6474000000000001, 
  0.0032012994927262417}, {1.0707, 0.6723, 0.0032906923185810474}, 
 {1.0707, 0.6972, 0.0033743394377088}, {1.0707, 0.7221000000000001, 
  0.0034511454690457615}, {1.0707, 0.7470000000000001, 0.00351951362942348}, 
 {1.0707, 0.7719, 0.003578147948587157}, {1.0707, 0.7968000000000001, 
  0.0036265598573338494}, {1.0707, 0.8217000000000001, 0.003663450205255431}, 
 {1.0707, 0.8466, 0.003687934903651196}, 
 {1.0707, 0.8715, 0.0036985916961178858}, {1.0707, 0.8964000000000001, 
  0.003696269571057448}, {1.0707, 0.9213000000000001, 0.0036795185149764535}, 
 {1.0707, 0.9462, 0.0036489286316517466}, {1.0707, 0.9711000000000001, 
  0.003603468795052005}, {1.0707, 0.9960000000000001, 0.0035444150153745115}, 
 {1.0707, 1.0209000000000001, 0.003471941992447087}, 
 {1.0707, 1.0458, 0.003387148520529318}, 
 {1.0707, 1.0707, 0.0032898381514214012}, {1.0707, 1.0956000000000001, 
  0.0031824124852410426}, {1.0707, 1.1205, 0.0030649803262447987}, 
 {1.0707, 1.1454000000000002, 0.002939959036961581}, 
 {1.0707, 1.1703000000000001, 0.002808133494706229}, 
 {1.0707, 1.1952, 0.0026711111598616264}, {1.0707, 1.2201000000000002, 
  0.0025302434953496217}, {1.0707, 1.245, 0.002387645184366591}, 
 {1.0707, 1.2699, 0.002244342575458333}, {1.0707, 1.2948000000000002, 
  0.0021017778912311522}, {1.0707, 1.3197, 0.0019612197183267043}, 
 {1.0707, 1.3446, 0.0018238415234985872}, {1.0707, 1.3695000000000002, 
  0.0016905640741228104}, {1.0707, 1.3944, 0.0015623755843029092}, 
 {1.0707, 1.4193, 0.0014397374562833125}, {1.0707, 1.4442000000000002, 
  0.001323289266455529}, {1.0707, 1.4691, 0.0012133891482622383}, 
 {1.0707, 1.4940000000000002, 0.001110362883733193}, 
 {1.0707, 1.5189000000000001, 0.0010141329860789688}, 
 {1.0707, 1.5438, 0.0009248540278936731}, {1.0707, 1.5687000000000002, 
  0.000842290582484285}, {1.0707, 1.5936000000000001, 0.0007663772043290622}, 
 {1.0707, 1.6185, 0.0006967183472665066}, {1.0707, 1.6434000000000002, 
  0.0006330545752116316}, {1.0707, 1.6683000000000001, 
  0.0005750844111506164}, {1.0707, 1.6932, 0.0005223216009246369}, 
 {1.0707, 1.7181000000000002, 0.0004745587049292988}, 
 {1.0707, 1.743, 0.00043125137468145286}, {1.0707, 1.7679000000000002, 
  0.0003920873899526808}, {1.0707, 1.7928000000000002, 
  0.0003566855105022659}, {1.0707, 1.8177, 0.000324695233978885}, 
 {1.0707, 1.8426000000000002, 0.00029584584777472226}, 
 {1.0707, 1.8675000000000002, 0.00026983293762920726}, 
 {1.0707, 1.8924, 0.0002462918594402501}, {1.0707, 1.9173000000000002, 
  0.0002250855612999639}, {1.0707, 1.9422000000000001, 
  0.00020587773203878265}, {1.0707, 1.9671, 0.00018856939614543474}, 
 {1.0707, 1.9920000000000002, 0.00017287385627936906}, 
 {1.0707, 2.0169, 0.00015868611969718842}, {1.0707, 2.0418000000000003, 
  0.00014585684658871328}, {1.0707, 2.0667, 0.0001342213448125016}, 
 {1.0707, 2.0916, 0.0001236603334461077}, {1.0707, 2.1165000000000003, 
  0.0001140619664634052}, {1.0707, 2.1414, 0.00010536393672379399}, 
 {1.0707, 2.1663, 0.00009743656373650804}, {1.0707, 2.1912000000000003, 
  0.00009021299360951667}, {1.0707, 2.2161, 0.00008363887883570389}, 
 {1.0707, 2.241, 0.00007762765403268014}, {1.0707, 2.2659000000000002, 
  0.00007212639175831994}, {1.0707, 2.2908000000000004, 
  0.00006709080523894655}, {1.0707, 2.3157, 0.00006246560245709461}, 
 {1.0707, 2.3406000000000002, 0.000058215753541370596}, 
 {1.0707, 2.3655000000000004, 0.00005429730718107886}, 
 {1.0707, 2.3904, 0.000050675940289824056}, {1.0707, 2.4153000000000002, 
  0.000047327461676243726}, {1.0707, 2.4402000000000004, 
  0.00004422662036924431}, {1.0707, 2.4651, 0.00004133745697996073}, 
 {1.0707, 2.49, 0.00003864691652436875}, {1.0707, 2.5149000000000004, 
  0.00003614305507570228}, {1.0956000000000001, 0.024900000000000002, 
  0.00017587046103550056}, {1.0956000000000001, 0.049800000000000004, 
  0.0003506057651435117}, {1.0956000000000001, 0.0747, 
  0.0005228805282470434}, {1.0956000000000001, 0.09960000000000001, 
  0.0006910700551809681}, {1.0956000000000001, 0.12450000000000001, 
  0.0008532753911490789}, {1.0956000000000001, 0.1494, 
  0.0010074896844777792}, {1.0956000000000001, 0.1743, 
  0.0011518661572706608}, {1.0956000000000001, 0.19920000000000002, 
  0.0012850160590731927}, {1.0956000000000001, 0.22410000000000002, 
  0.0014062574487937942}, {1.0956000000000001, 0.24900000000000003, 
  0.0015157525333332354}, {1.0956000000000001, 0.27390000000000003, 
  0.0016145043741865104}, {1.0956000000000001, 0.2988, 
  0.0017042207550960697}, {1.0956000000000001, 0.32370000000000004, 
  0.0017870824653189706}, {1.0956000000000001, 0.3486, 
  0.0018654683357639458}, {1.0956000000000001, 0.37350000000000005, 
  0.0019416890065317438}, {1.0956000000000001, 0.39840000000000003, 
  0.0020177693936985356}, {1.0956000000000001, 0.4233, 
  0.0020953016943695358}, {1.0956000000000001, 0.44820000000000004, 
  0.0021753735530011505}, {1.0956000000000001, 0.4731, 
  0.0022588056245286185}, {1.0956000000000001, 0.49800000000000005, 
  0.002345170623426606}, {1.0956000000000001, 0.5229, 0.0024344298486002123}, 
 {1.0956000000000001, 0.5478000000000001, 0.002526298091870002}, 
 {1.0956000000000001, 0.5727000000000001, 0.002619497339379237}, 
 {1.0956000000000001, 0.5976, 0.002713206905349144}, 
 {1.0956000000000001, 0.6225, 0.0028063385088637977}, 
 {1.0956000000000001, 0.6474000000000001, 0.0028977475644459114}, 
 {1.0956000000000001, 0.6723, 0.0029861836744647756}, 
 {1.0956000000000001, 0.6972, 0.003070615797322736}, 
 {1.0956000000000001, 0.7221000000000001, 0.0031499062349579334}, 
 {1.0956000000000001, 0.7470000000000001, 0.003222315401265393}, 
 {1.0956000000000001, 0.7719, 0.003287619987043346}, 
 {1.0956000000000001, 0.7968000000000001, 0.0033443900120947575}, 
 {1.0956000000000001, 0.8217000000000001, 0.003391576314843566}, 
 {1.0956000000000001, 0.8466, 0.003428739881148449}, 
 {1.0956000000000001, 0.8715, 0.0034536892596885747}, 
 {1.0956000000000001, 0.8964000000000001, 0.003466869935175989}, 
 {1.0956000000000001, 0.9213000000000001, 0.0034672535291995488}, 
 {1.0956000000000001, 0.9462, 0.003455772184113168}, 
 {1.0956000000000001, 0.9711000000000001, 0.003429445352358361}, 
 {1.0956000000000001, 0.9960000000000001, 0.003390766799598214}, 
 {1.0956000000000001, 1.0209000000000001, 0.00333930055214044}, 
 {1.0956000000000001, 1.0458, 0.003274792641710799}, 
 {1.0956000000000001, 1.0707, 0.003198261438017535}, 
 {1.0956000000000001, 1.0956000000000001, 0.003110693135971887}, 
 {1.0956000000000001, 1.1205, 0.0030120329116174035}, 
 {1.0956000000000001, 1.1454000000000002, 0.0029051450617411942}, 
 {1.0956000000000001, 1.1703000000000001, 0.002789593080782413}, 
 {1.0956000000000001, 1.1952, 0.0026676499845961683}, 
 {1.0956000000000001, 1.2201000000000002, 0.002540484451676612}, 
 {1.0956000000000001, 1.245, 0.0024093204215079518}, 
 {1.0956000000000001, 1.2699, 0.002276187348222703}, 
 {1.0956000000000001, 1.2948000000000002, 0.0021418583178549784}, 
 {1.0956000000000001, 1.3197, 0.002007890421422265}, 
 {1.0956000000000001, 1.3446, 0.0018752615469269903}, 
 {1.0956000000000001, 1.3695000000000002, 0.0017454640072821805}, 
 {1.0956000000000001, 1.3944, 0.001619507262664752}, 
 {1.0956000000000001, 1.4193, 0.0014976275981417272}, 
 {1.0956000000000001, 1.4442000000000002, 0.001381060816139633}, 
 {1.0956000000000001, 1.4691, 0.0012702540130786512}, 
 {1.0956000000000001, 1.4940000000000002, 0.0011653380121790294}, 
 {1.0956000000000001, 1.5189000000000001, 0.0010668479054321669}, 
 {1.0956000000000001, 1.5438, 0.0009747972425360906}, 
 {1.0956000000000001, 1.5687000000000002, 0.0008892016082868415}, 
 {1.0956000000000001, 1.5936000000000001, 0.0008101567161535088}, 
 {1.0956000000000001, 1.6185, 0.0007372124031411096}, 
 {1.0956000000000001, 1.6434000000000002, 0.0006701769109357218}, 
 {1.0956000000000001, 1.6683000000000001, 0.0006090448882041655}, 
 {1.0956000000000001, 1.6932, 0.0005532198414904602}, 
 {1.0956000000000001, 1.7181000000000002, 0.0005024391675907804}, 
 {1.0956000000000001, 1.743, 0.0004563414242334698}, 
 {1.0956000000000001, 1.7679000000000002, 0.0004145800403425544}, 
 {1.0956000000000001, 1.7928000000000002, 0.000376742154638899}, 
 {1.0956000000000001, 1.8177, 0.00034262843094775924}, 
 {1.0956000000000001, 1.8426000000000002, 0.00031176649966722263}, 
 {1.0956000000000001, 1.8675000000000002, 0.0002838984595253428}, 
 {1.0956000000000001, 1.8924, 0.00025874091092171727}, 
 {1.0956000000000001, 1.9173000000000002, 0.0002360246729949857}, 
 {1.0956000000000001, 1.9422000000000001, 0.00021551538624437605}, 
 {1.0956000000000001, 1.9671, 0.00019698687097070695}, 
 {1.0956000000000001, 1.9920000000000002, 0.0001802438268203584}, 
 {1.0956000000000001, 2.0169, 0.00016510732444497471}, 
 {1.0956000000000001, 2.0418000000000003, 0.00015141081989533326}, 
 {1.0956000000000001, 2.0667, 0.00013901585099009527}, 
 {1.0956000000000001, 2.0916, 0.00012778616337726808}, 
 {1.0956000000000001, 2.1165000000000003, 0.00011760609812060149}, 
 {1.0956000000000001, 2.1414, 0.00010837038933352284}, 
 {1.0956000000000001, 2.1663, 0.00009998527401751717}, 
 {1.0956000000000001, 2.1912000000000003, 0.00009236361887230332}, 
 {1.0956000000000001, 2.2161, 0.0000854159142320683}, 
 {1.0956000000000001, 2.241, 0.00007910917367354869}, 
 {1.0956000000000001, 2.2659000000000002, 0.00007333533157903779}, 
 {1.0956000000000001, 2.2908000000000004, 0.00006807757521678015}, 
 {1.0956000000000001, 2.3157, 0.00006325737265344828}, 
 {1.0956000000000001, 2.3406000000000002, 0.000058830716778732245}, 
 {1.0956000000000001, 2.3655000000000004, 0.00005477873802597045}, 
 {1.0956000000000001, 2.3904, 0.00005104015617928549}, 
 {1.0956000000000001, 2.4153000000000002, 0.000047601018119961105}, 
 {1.0956000000000001, 2.4402000000000004, 0.000044411326412886065}, 
 {1.0956000000000001, 2.4651, 0.000041471079926957166}, 
 {1.0956000000000001, 2.49, 0.00003873677604718505}, 
 {1.0956000000000001, 2.5149000000000004, 0.00003619111753186327}, 
 {1.1205, 0.024900000000000002, 0.0001505519799467912}, 
 {1.1205, 0.049800000000000004, 0.00030042302717379335}, 
 {1.1205, 0.0747, 0.00044872849841418993}, {1.1205, 0.09960000000000001, 
  0.0005942544375932239}, {1.1205, 0.12450000000000001, 
  0.0007354617158584236}, {1.1205, 0.1494, 0.0008706283768003444}, 
 {1.1205, 0.1743, 0.0009980942777938152}, {1.1205, 0.19920000000000002, 
  0.0011165415344890246}, {1.1205, 0.22410000000000002, 0.00122523637172378}, 
 {1.1205, 0.24900000000000003, 0.0013241729112906178}, 
 {1.1205, 0.27390000000000003, 0.0014140896631759737}, 
 {1.1205, 0.2988, 0.0014963636671934575}, {1.1205, 0.32370000000000004, 
  0.0015728147503222497}, {1.1205, 0.3486, 0.0016454667938171441}, 
 {1.1205, 0.37350000000000005, 0.0017163131680210419}, 
 {1.1205, 0.39840000000000003, 0.0017871228911856898}, 
 {1.1205, 0.4233, 0.0018593080717770347}, {1.1205, 0.44820000000000004, 
  0.0019338571594857956}, {1.1205, 0.4731, 0.002011604325617912}, 
 {1.1205, 0.49800000000000005, 0.002092205995120671}, 
 {1.1205, 0.5229, 0.002175539381109883}, {1.1205, 0.5478000000000001, 
  0.0022615106842399655}, {1.1205, 0.5727000000000001, 
  0.0023491075444329493}, {1.1205, 0.5976, 0.002437944385428686}, 
 {1.1205, 0.6225, 0.0025268162543990724}, {1.1205, 0.6474000000000001, 
  0.0026149374242685343}, {1.1205, 0.6723, 0.002701165640883379}, 
 {1.1205, 0.6972, 0.0027847769206942523}, {1.1205, 0.7221000000000001, 
  0.002864348918912894}, {1.1205, 0.7470000000000001, 0.0029395865284694792}, 
 {1.1205, 0.7719, 0.0030089756959593905}, {1.1205, 0.7968000000000001, 
  0.0030717246909472743}, {1.1205, 0.8217000000000001, 0.003126816734913004}, 
 {1.1205, 0.8466, 0.003173684020877019}, 
 {1.1205, 0.8715, 0.003210240954411504}, {1.1205, 0.8964000000000001, 
  0.0032369069765513445}, {1.1205, 0.9213000000000001, 
  0.0032522450638394454}, {1.1205, 0.9462, 0.0032570518937373085}, 
 {1.1205, 0.9711000000000001, 0.0032483704381225994}, 
 {1.1205, 0.9960000000000001, 0.0032281183225057078}, 
 {1.1205, 1.0209000000000001, 0.003195876529997371}, 
 {1.1205, 1.0458, 0.003150928881475948}, 
 {1.1205, 1.0707, 0.0030939731160976053}, {1.1205, 1.0956000000000001, 
  0.0030257107967762895}, {1.1205, 1.1205, 0.002945884340198169}, 
 {1.1205, 1.1454000000000002, 0.002857032033618137}, 
 {1.1205, 1.1703000000000001, 0.002758502668647232}, 
 {1.1205, 1.1952, 0.0026522781200443764}, {1.1205, 1.2201000000000002, 
  0.002539481899445964}, {1.1205, 1.245, 0.002421064887241489}, 
 {1.1205, 1.2699, 0.0022990950385185136}, {1.1205, 1.2948000000000002, 
  0.0021743080968080176}, {1.1205, 1.3197, 0.002048118383837326}, 
 {1.1205, 1.3446, 0.0019217699396788224}, {1.1205, 1.3695000000000002, 
  0.0017967462330057825}, {1.1205, 1.3944, 0.001673953902085166}, 
 {1.1205, 1.4193, 0.0015540812390369336}, {1.1205, 1.4442000000000002, 
  0.0014383327127814789}, {1.1205, 1.4691, 0.0013272518777646095}, 
 {1.1205, 1.4940000000000002, 0.00122130509937636}, 
 {1.1205, 1.5189000000000001, 0.0011210783902594712}, 
 {1.1205, 1.5438, 0.0010267706126690995}, {1.1205, 1.5687000000000002, 
  0.0009383937228046145}, {1.1205, 1.5936000000000001, 
  0.0008563566570499122}, {1.1205, 1.6185, 0.0007802437069352801}, 
 {1.1205, 1.6434000000000002, 0.0007099799926737059}, 
 {1.1205, 1.6683000000000001, 0.0006455847413521115}, 
 {1.1205, 1.6932, 0.0005865790459007165}, {1.1205, 1.7181000000000002, 
  0.0005327297621314512}, {1.1205, 1.743, 0.000483729337505114}, 
 {1.1205, 1.7679000000000002, 0.00043921859245766876}, 
 {1.1205, 1.7928000000000002, 0.0003988299069023454}, 
 {1.1205, 1.8177, 0.0003623513288030166}, {1.1205, 1.8426000000000002, 
  0.0003293313720807211}, {1.1205, 1.8675000000000002, 
  0.0002994965854850552}, {1.1205, 1.8924, 0.0002725499279881356}, 
 {1.1205, 1.9173000000000002, 0.00024821915947032246}, 
 {1.1205, 1.9422000000000001, 0.00022625171054971516}, 
 {1.1205, 1.9671, 0.0002064208383998659}, {1.1205, 1.9920000000000002, 
  0.00018850751085471257}, {1.1205, 2.0169, 0.0001723206250322699}, 
 {1.1205, 2.0418000000000003, 0.000157692809808579}, 
 {1.1205, 2.0667, 0.0001444672377722305}, 
 {1.1205, 2.0916, 0.0001324980845329423}, {1.1205, 2.1165000000000003, 
  0.00012165716860540407}, {1.1205, 2.1414, 0.00011184462543712873}, 
 {1.1205, 2.1663, 0.00010292717689059694}, {1.1205, 2.1912000000000003, 
  0.00009486477371188592}, {1.1205, 2.2161, 0.00008751837729561543}, 
 {1.1205, 2.241, 0.00008086784008651527}, {1.1205, 2.2659000000000002, 
  0.00007478883438626938}, {1.1205, 2.2908000000000004, 
  0.00006927111893359894}, {1.1205, 2.3157, 0.00006422547058811356}, 
 {1.1205, 2.3406000000000002, 0.00005960975299070767}, 
 {1.1205, 2.3655000000000004, 0.00005539386105505681}, 
 {1.1205, 2.3904, 0.00005151274057691864}, {1.1205, 2.4153000000000002, 
  0.000047957490880197156}, {1.1205, 2.4402000000000004, 
  0.00004468427998023862}, {1.1205, 2.4651, 0.000041661947876458286}, 
 {1.1205, 2.49, 0.00003886773220637088}, {1.1205, 2.5149000000000004, 
  0.00003626922867665929}, {1.1454000000000002, 0.024900000000000002, 
  0.00012776790972161156}, {1.1454000000000002, 0.049800000000000004, 
  0.0002552611740775663}, {1.1454000000000002, 0.0747, 
  0.00038198928450276673}, {1.1454000000000002, 0.09960000000000001, 
  0.0005071054389523674}, {1.1454000000000002, 0.12450000000000001, 
  0.0006293919835137899}, {1.1454000000000002, 0.1494, 
  0.0007473813294541213}, {1.1454000000000002, 0.1743, 
  0.0008595797919725195}, {1.1454000000000002, 0.19920000000000002, 
  0.0009647323957268737}, {1.1454000000000002, 0.22410000000000002, 
  0.0010620584602568572}, {1.1454000000000002, 0.24900000000000003, 
  0.001151400979684628}, {1.1454000000000002, 0.27390000000000003, 
  0.0012332605332601924}, {1.1454000000000002, 0.2988, 
  0.0013087161673272167}, {1.1454000000000002, 0.32370000000000004, 
  0.0013792614877345104}, {1.1454000000000002, 0.3486, 
  0.0014465980485817613}, {1.1454000000000002, 0.37350000000000005, 
  0.0015124289231548355}, {1.1454000000000002, 0.39840000000000003, 
  0.0015782860627463946}, {1.1454000000000002, 0.4233, 0.001645410687238604}, 
 {1.1454000000000002, 0.44820000000000004, 0.0017150244780587468}, 
 {1.1454000000000002, 0.4731, 0.0017868757164215016}, 
 {1.1454000000000002, 0.49800000000000005, 0.001861709134736874}, 
 {1.1454000000000002, 0.5229, 0.0019393181286736494}, 
 {1.1454000000000002, 0.5478000000000001, 0.00201938162483718}, 
 {1.1454000000000002, 0.5727000000000001, 0.00210152247155946}, 
 {1.1454000000000002, 0.5976, 0.002184802572155805}, 
 {1.1454000000000002, 0.6225, 0.0022689828003017243}, 
 {1.1454000000000002, 0.6474000000000001, 0.0023529072182649595}, 
