{{0.024900000000000002, 0.024900000000000002, 0.07170872356102004}, 
 {1.1952, 0.8466, 0.02878217099527927}, 
 {1.1952, 0.8715, 0.03247737832036967}, {1.1952, 0.8964000000000001, 
  0.036411139757581784}, {1.1952, 0.9213000000000001, 0.040522042751743606}, 
 {1.1952, 0.9462, 0.044730993625487665}, {1.1952, 0.9711000000000001, 
  0.04894254392592095}, {1.1952, 0.9960000000000001, 0.05304757412320989}, 
 {1.1952, 1.0209000000000001, 0.056927341880899526}, 
 {1.1952, 1.0458, 0.06045876343647885}, 
 {1.1952, 1.0707, 0.06352065114675692}, {1.1952, 1.0956000000000001, 
  0.0660004937272161}, {1.1952, 1.1205, 0.06780125976945214}, 
 {1.1952, 1.1454000000000002, 0.06884764879097395}, 
 {1.1952, 1.1703000000000001, 0.06909122049421919}, 
 {1.1952, 1.1952, 0.06851390718838642}, {1.1952, 1.2201000000000002, 
  0.06712955156420039}, {1.1952, 1.245, 0.06498329684213394}, 
 {1.1952, 1.2699, 0.0621488658756102}, {1.1952, 1.2948000000000002, 
  0.0587239725820737}, {1.1952, 1.3197, 0.054824286125569256}, 
 {1.1952, 1.3446, 0.050576493256948456}, {1.1952, 1.3695000000000002, 
  0.04611106314932929}, {1.1952, 1.3944, 0.04155530816317738}, 
 {1.1952, 1.4193, 0.03702725957176842}, {1.1952, 1.4442000000000002, 
  0.03263075403799116}, {1.1952, 1.4691, 0.02845197444661947}, 
 {1.1952, 1.4940000000000002, 0.024557529062377622}, 
 {1.1952, 1.5189000000000001, 0.020994005594825216}, 
 {1.1952, 1.5438, 0.017788816868065212}, {1.1952, 1.5687000000000002, 
  0.014952026855977437}, {1.1952, 1.5936000000000001, 0.012479044041783318}, 
 {1.1952, 1.6185, 0.010353720282535705}, {1.1952, 1.6434000000000002, 
  0.008550782910977122}, {1.1952, 1.6683000000000001, 0.007039702604194635}, 
 {1.1952, 1.6932, 0.005787129265814997}, {1.1952, 1.7181000000000002, 
  0.004758251923744867}, {1.1952, 1.743, 0.003920036825989843}, 
 {1.1952, 1.7679000000000002, 0.0032411239659291035}, 
 {1.1952, 1.7928000000000002, 0.0026934506127955365}, 
 {1.1952, 1.8177, 0.002252391134059225}, {1.1952, 1.8426000000000002, 
  0.0018972061637142442}, {1.1952, 1.8675000000000002, 0.001610143574176312}, 
 {1.1952, 1.8924, 0.0013770440959134463}, {1.1952, 1.9173000000000002, 
  0.001186363620166652}, {1.1952, 1.9422000000000001, 0.0010290949993285014}, 
 {1.1952, 1.9671, 0.0008981691670598329}, {1.1952, 1.9920000000000002, 
  0.0007881146601150035}, {1.1952, 2.0169, 0.00069476292981194}, 
 {1.1952, 2.0418000000000003, 0.0006149412605615567}, 
 {1.1952, 2.0667, 0.0005462011017792615}, 
 {1.1952, 2.0916, 0.0004866371066055882}, {1.1952, 2.1165000000000003, 
  0.00043479587086867164}, {1.1952, 2.1414, 0.0003894962302215667}, 
 {1.1952, 2.1663, 0.0003498167921325236}, {1.1952, 2.1912000000000003, 
  0.00031495640119954713}, {1.1952, 2.2161, 0.0002842671496980548}, 
 {1.1952, 2.241, 0.00025721356338761917}, {1.1952, 2.2659000000000002, 
  0.00023329820862373702}, {1.1952, 2.2908000000000004, 
  0.00021212759991442244}, {1.1952, 2.3157, 0.00019333275786530092}, 
 {1.1952, 2.3406000000000002, 0.00017660268348793017}, 
 {1.1952, 2.3655000000000004, 0.00016166787619113776}, 
 {1.1952, 2.3904, 0.00014829135758472788}, {1.1952, 2.4153000000000002, 
  0.00013626830800883628}, {1.1952, 2.4402000000000004, 
  0.00012542177375361691}, {1.1952, 2.4651, 0.0001155992290679575}, 
 {1.1952, 2.49, 0.00010667028209719691}, {1.1952, 2.5149000000000004, 
  0.00009852297486855832}, {1.2201000000000002, 0.024900000000000002, 
  -0.00041131117630522214}, {1.2201000000000002, 0.049800000000000004, 
  -0.0007069102110298683}, {1.2201000000000002, 0.0747, 
  -0.0008028147581331911}, {1.2201000000000002, 0.09960000000000001, 
  -0.0006669762003244978}, {1.2201000000000002, 0.12450000000000001, 
  -0.0003216567821854398}, {1.2201000000000002, 0.1494, 
  0.00017070686878388388}, {1.2201000000000002, 0.1743, 0.00073072247037683}, 
 {1.2201000000000002, 0.19920000000000002, 0.0012849277247161148}, 
 {1.2201000000000002, 0.22410000000000002, 0.0017811990276632237}, 
 {1.2201000000000002, 0.24900000000000003, 0.0021940802663847226}, 
 {1.2201000000000002, 0.27390000000000003, 0.0025216679309080997}, 
 {1.2201000000000002, 0.2988, 0.0027779379552852522}, 
 {1.2201000000000002, 0.32370000000000004, 0.0029844214264859864}, 
 {1.2201000000000002, 0.3486, 0.003163762483970737}, 
 {1.2201000000000002, 0.37350000000000005, 0.003336027955360404}, 
 {1.2201000000000002, 0.39840000000000003, 0.00351744159997447}, 
 {1.2201000000000002, 0.4233, 0.003720706542810496}, 
 {1.2201000000000002, 0.44820000000000004, 0.003956091289210413}, 
 {1.2201000000000002, 0.4731, 0.004232740580896181}, 
 {1.2201000000000002, 0.49800000000000005, 0.00455985291311935}, 
 {1.2201000000000002, 0.5229, 0.004947710961882505}, 
 {1.2201000000000002, 0.5478000000000001, 0.0054084742247377665}, 
 {1.2201000000000002, 0.5727000000000001, 0.005956769412395001}, 
 {1.2201000000000002, 0.5976, 0.006610068652079807}, 
 {1.2201000000000002, 0.6225, 0.007388836625296709}, 
 {1.2201000000000002, 0.6474000000000001, 0.008316415752102676}, 
 {1.2201000000000002, 0.6723, 0.009418611818477418}, 
 {1.2201000000000002, 0.6972, 0.010722945493822883}, 
 {1.2201000000000002, 0.7221000000000001, 0.01225754123804081}, 
 {1.2201000000000002, 0.7470000000000001, 0.014049638382960703}, 
 {1.2201000000000002, 0.7719, 0.016123737933875504}, 
 {1.2201000000000002, 0.7968000000000001, 0.01849941573988268}, 
 {1.2201000000000002, 0.8217000000000001, 0.021188887584842473}, 
 {1.2201000000000002, 0.8466, 0.02419444313624386}, 
 {1.2201000000000002, 0.8715, 0.027505919287495115}, 
 {1.2201000000000002, 0.8964000000000001, 0.03109842545986471}, 
 {1.2201000000000002, 0.9213000000000001, 0.0349305673774735}, 
 {1.2201000000000002, 0.9462, 0.038943430914004935}, 
 {1.2201000000000002, 0.9711000000000001, 0.04306057623469354}, 
 {1.2201000000000002, 0.9960000000000001, 0.04718924849843088}, 
 {1.2201000000000002, 1.0209000000000001, 0.05122293201362585}, 
 {1.2201000000000002, 1.0458, 0.05504526324991332}, 
 {1.2201000000000002, 1.0707, 0.05853518149773459}, 
 {1.2201000000000002, 1.0956000000000001, 0.06157305060691659}, 
 {1.2201000000000002, 1.1205, 0.06404734778989955}, 
 {1.2201000000000002, 1.1454000000000002, 0.06586140810394267}, 
 {1.2201000000000002, 1.1703000000000001, 0.06693965403222507}, 
 {1.2201000000000002, 1.1952, 0.06723274265987174}, 
 {1.2201000000000002, 1.2201000000000002, 0.06672113372364435}, 
 {1.2201000000000002, 1.245, 0.06541671553316612}, 
 {1.2201000000000002, 1.2699, 0.06336230785022055}, 
 {1.2201000000000002, 1.2948000000000002, 0.06062906849117065}, 
 {1.2201000000000002, 1.3197, 0.05731203656013101}, 
 {1.2201000000000002, 1.3446, 0.05352422277699153}, 
 {1.2201000000000002, 1.3695000000000002, 0.04938978388415063}, 
 {1.2201000000000002, 1.3944, 0.04503687931912465}, 
 {1.2201000000000002, 1.4193, 0.040590800049645236}, 
 {1.2201000000000002, 1.4442000000000002, 0.03616788764585221}, 
 {1.2201000000000002, 1.4691, 0.03187064064691923}, 
 {1.2201000000000002, 1.4940000000000002, 0.02778425474403669}, 
 {1.2201000000000002, 1.5189000000000001, 0.023974684661553104}, 
 {1.2201000000000002, 1.5438, 0.020488019537329455}, 
 {1.2201000000000002, 1.5687000000000002, 0.017352036061328523}, 
 {1.2201000000000002, 1.5936000000000001, 0.014576403122511931}, 
 {1.2201000000000002, 1.6185, 0.012157381980860605}, 
 {1.2201000000000002, 1.6434000000000002, 0.010078594466897304}, 
 {1.2201000000000002, 1.6683000000000001, 0.008315928999775844}, 
 {1.2201000000000002, 1.6932, 0.00683937814387229}, 
 {1.2201000000000002, 1.7181000000000002, 0.005615816142012336}, 
 {1.2201000000000002, 1.743, 0.004611638730371259}, 
 {1.2201000000000002, 1.7679000000000002, 0.0037939796212548603}, 
 {1.2201000000000002, 1.7928000000000002, 0.0031322440461466054}, 
 {1.2201000000000002, 1.8177, 0.002598868026595605}, 
 {1.2201000000000002, 1.8426000000000002, 0.002169932670676017}, 
 {1.2201000000000002, 1.8675000000000002, 0.0018246624264893097}, 
 {1.2201000000000002, 1.8924, 0.0015460495549695025}, 
 {1.2201000000000002, 1.9173000000000002, 0.0013200070534555765}, 
 {1.2201000000000002, 1.9422000000000001, 0.0011353688396976546}, 
 {1.2201000000000002, 1.9671, 0.0009832755977743448}, 
 {1.2201000000000002, 1.9920000000000002, 0.0008567918954331564}, 
 {1.2201000000000002, 2.0169, 0.0007506052883584325}, 
 {1.2201000000000002, 2.0418000000000003, 0.0006606649302405864}, 
 {1.2201000000000002, 2.0667, 0.0005838563051309866}, 
 {1.2201000000000002, 2.0916, 0.0005177713526118607}, 
 {1.2201000000000002, 2.1165000000000003, 0.00046059368251716954}, 
 {1.2201000000000002, 2.1414, 0.00041089250712944336}, 
 {1.2201000000000002, 2.1663, 0.00036753632365107796}, 
 {1.2201000000000002, 2.1912000000000003, 0.00032958716681935895}, 
 {1.2201000000000002, 2.2161, 0.0002962940878315431}, 
 {1.2201000000000002, 2.241, 0.0002670466963670299}, 
 {1.2201000000000002, 2.2659000000000002, 0.0002412816924021073}, 
 {1.2201000000000002, 2.2908000000000004, 0.00021855650267893625}, 
 {1.2201000000000002, 2.3157, 0.0001984685426447952}, 
 {1.2201000000000002, 2.3406000000000002, 0.0001806608493377134}, 
 {1.2201000000000002, 2.3655000000000004, 0.0001648413401007903}, 
 {1.2201000000000002, 2.3904, 0.00015074400501960186}, 
 {1.2201000000000002, 2.4153000000000002, 0.00013813998507071989}, 
 {1.2201000000000002, 2.4402000000000004, 0.00012683115387674256}, 
 {1.2201000000000002, 2.4651, 0.00011664667055894987}, 
 {1.2201000000000002, 2.49, 0.00010743956271688176}, 
 {1.2201000000000002, 2.5149000000000004, 0.00009908359297124844}, 
 {1.245, 0.024900000000000002, -0.0004270470441463375}, 
 {1.245, 0.049800000000000004, -0.0007436401201442018}, 
 {1.245, 0.0747, -0.0008693952533441985}, {1.245, 0.09960000000000001, 
  -0.0007731685928548675}, {1.245, 0.12450000000000001, 
  -0.0004753650823259942}, {1.245, 0.1494, -0.00003462093870326692}, 
 {1.245, 0.1743, 0.00047412075694452374}, {1.245, 0.19920000000000002, 
  0.000981244144680881}, {1.245, 0.22410000000000002, 0.0014370503825197741}, 
 {1.245, 0.24900000000000003, 0.0018168373145374212}, 
 {1.245, 0.27390000000000003, 0.002118007155350821}, 
 {1.245, 0.2988, 0.002352865071168479}, {1.245, 0.32370000000000004, 
  0.0025407927422256573}, {1.245, 0.3486, 0.002702184671965586}, 
 {1.245, 0.37350000000000005, 0.0028549655737721063}, 
 {1.245, 0.39840000000000003, 0.0030133795964416748}, 
 {1.245, 0.4233, 0.0031882641660111208}, {1.245, 0.44820000000000004, 
  0.003388036971208984}, {1.245, 0.4731, 0.0036198850173997}, 
 {1.245, 0.49800000000000005, 0.003890854212068909}, 
 {1.245, 0.5229, 0.004208799155295057}, {1.245, 0.5478000000000001, 
  0.004583148014323014}, {1.245, 0.5727000000000001, 0.005025512126752852}, 
 {1.245, 0.5976, 0.005550141748647769}, 
 {1.245, 0.6225, 0.006174214265458562}, {1.245, 0.6474000000000001, 
  0.006917928537963499}, {1.245, 0.6723, 0.007804367370709985}, 
 {1.245, 0.6972, 0.00885908765928749}, {1.245, 0.7221000000000001, 
  0.01010939781803636}, {1.245, 0.7470000000000001, 0.011583290100298068}, 
 {1.245, 0.7719, 0.013308005240084277}, {1.245, 0.7968000000000001, 
  0.015308235687141453}, {1.245, 0.8217000000000001, 0.017603995180952726}, 
 {1.245, 0.8466, 0.020208228070056556}, 
 {1.245, 0.8715, 0.023124273777225642}, {1.245, 0.8964000000000001, 
  0.026343350745015093}, {1.245, 0.9213000000000001, 0.029842269602203934}, 
 {1.245, 0.9462, 0.03358162051761851}, {1.245, 0.9711000000000001, 
  0.03750469670979854}, {1.245, 0.9960000000000001, 0.04153740659022035}, 
 {1.245, 1.0209000000000001, 0.04558938498583773}, 
 {1.245, 1.0458, 0.049556436207762164}, {1.245, 1.0707, 0.05332433151555693}, 
 {1.245, 1.0956000000000001, 0.05677384803321694}, 
 {1.245, 1.1205, 0.059786790655433575}, {1.245, 1.1454000000000002, 
  0.062252600759855524}, {1.245, 1.1703000000000001, 0.06407504665720833}, 
 {1.245, 1.1952, 0.06517842956622062}, {1.245, 1.2201000000000002, 
  0.06551273943963307}, {1.245, 1.245, 0.06505726296799194}, 
 {1.245, 1.2699, 0.06382227716132785}, {1.245, 1.2948000000000002, 
  0.06184864172672441}, {1.245, 1.3197, 0.05920530955927077}, 
 {1.245, 1.3446, 0.05598498007016948}, {1.245, 1.3695000000000002, 
  0.05229829778492152}, {1.245, 1.3944, 0.04826712611827797}, 
 {1.245, 1.4193, 0.04401748899372271}, {1.245, 1.4442000000000002, 
  0.039672766584598215}, {1.245, 1.4691, 0.03534766159324073}, 
 {1.245, 1.4940000000000002, 0.03114333324432954}, 
 {1.245, 1.5189000000000001, 0.027143852656455334}, 
 {1.245, 1.5438, 0.023414644212939477}, {1.245, 1.5687000000000002, 
  0.020001322914555815}, {1.245, 1.5936000000000001, 0.01693126890655174}, 
 {1.245, 1.6185, 0.014214474067035665}, {1.245, 1.6434000000000002, 
  0.011847128849778895}, {1.245, 1.6683000000000001, 0.009813592073655895}, 
 {1.245, 1.6932, 0.008089840652217592}, {1.245, 1.7181000000000002, 
  0.006646595478487674}, {1.245, 1.743, 0.005451295910803991}, 
 {1.245, 1.7679000000000002, 0.004470882543868258}, 
 {1.245, 1.7928000000000002, 0.0036731837075700763}, 
 {1.245, 1.8177, 0.0030282092930700288}, {1.245, 1.8426000000000002, 
  0.0025087790970548646}, {1.245, 1.8675000000000002, 0.0020914099552152834}, 
 {1.245, 1.8924, 0.001755837416115636}, {1.245, 1.9173000000000002, 
  0.0014853358537193365}, {1.245, 1.9422000000000001, 0.0012661489862922655}, 
 {1.245, 1.9671, 0.0010872976961161527}, {1.245, 1.9920000000000002, 
  0.0009401435001282249}, {1.245, 2.0169, 0.0008179390604490158}, 
 {1.245, 2.0418000000000003, 0.0007154730438583199}, 
 {1.245, 2.0667, 0.0006287726476602216}, 
 {1.245, 2.0916, 0.0005548244558558392}, {1.245, 2.1165000000000003, 
  0.0004912877011932208}, {1.245, 2.1414, 0.000436384228119619}, 
 {1.245, 2.1663, 0.0003887031463437661}, {1.245, 2.1912000000000003, 
  0.00034716012021114996}, {1.245, 2.2161, 0.00031086055719686145}, 
 {1.245, 2.241, 0.00027905482870880296}, {1.245, 2.2659000000000002, 
  0.0002511498707854542}, {1.245, 2.2908000000000004, 
  0.00022660903343461576}, {1.245, 2.3157, 0.00020499189289648005}, 
 {1.245, 2.3406000000000002, 0.00018591389332298365}, 
 {1.245, 2.3655000000000004, 0.00016903419976896066}, 
 {1.245, 2.3904, 0.0001540617952262079}, {1.245, 2.4153000000000002, 
  0.0001407419507145347}, {1.245, 2.4402000000000004, 
  0.00012885372124411644}, {1.245, 2.4651, 0.0001182055183930709}, 
 {1.245, 2.49, 0.00010863230077877516}, {1.245, 2.5149000000000004, 
  0.00009999208494823376}, {1.2699, 0.024900000000000002, 
  -0.0004355856315432967}, {1.2699, 0.049800000000000004, 
  -0.0007658118930139168}, {1.2699, 0.0747, -0.000913837520435479}, 
 {1.2699, 0.09960000000000001, -0.000849537039709206}, 
 {1.2699, 0.12450000000000001, -0.0005917313471827647}, 
 {1.2699, 0.1494, -0.00019561615814454303}, 
 {1.2699, 0.1743, 0.00026797152790622285}, {1.2699, 0.19920000000000002, 
  0.0007330296778578684}, {1.2699, 0.22410000000000002, 
  0.0011522169400650316}, {1.2699, 0.24900000000000003, 
  0.0015016904668109737}, {1.2699, 0.27390000000000003, 
  0.0017784059589506821}, {1.2699, 0.2988, 0.0019933398859022255}, 
 {1.2699, 0.32370000000000004, 0.0021641139587947828}, 
 {1.2699, 0.3486, 0.0023092761719649304}, {1.2699, 0.37350000000000005, 
  0.0024450092898492025}, {1.2699, 0.39840000000000003, 
  0.0025839728967862827}, {1.2699, 0.4233, 0.002735535313377668}, 
 {1.2699, 0.44820000000000004, 0.002906671143225509}, 
 {1.2699, 0.4731, 0.003103033536107906}, {1.2699, 0.49800000000000005, 
  0.0033299571384219433}, {1.2699, 0.5229, 0.0035933153561227187}, 
 {1.2699, 0.5478000000000001, 0.0039002347253565516}, 
 {1.2699, 0.5727000000000001, 0.0042596881453157015}, 
 {1.2699, 0.5976, 0.004682979132198028}, 
 {1.2699, 0.6225, 0.005184111900740473}, {1.2699, 0.6474000000000001, 
  0.005780026337815902}, {1.2699, 0.6723, 0.006490665264514786}, 
 {1.2699, 0.6972, 0.007338833687569579}, {1.2699, 0.7221000000000001, 
  0.0083498058129883}, {1.2699, 0.7470000000000001, 0.00955063596385258}, 
 {1.2699, 0.7719, 0.010969135426033564}, {1.2699, 0.7968000000000001, 
  0.01263249015730714}, {1.2699, 0.8217000000000001, 0.01456551559223284}, 
 {1.2699, 0.8466, 0.016788575159047487}, 
 {1.2699, 0.8715, 0.01931522843283999}, {1.2699, 0.8964000000000001, 
  0.022149720338513555}, {1.2699, 0.9213000000000001, 0.025284472818042046}, 
 {1.2699, 0.9462, 0.028697786020254166}, {1.2699, 0.9711000000000001, 
  0.03235199330234347}, {1.2699, 0.9960000000000001, 0.03619233254539779}, 
 {1.2699, 1.0209000000000001, 0.040146788330727656}, 
 {1.2699, 1.0458, 0.044127118824422606}, 
 {1.2699, 1.0707, 0.04803120498292797}, {1.2699, 1.0956000000000001, 
  0.05174675016980263}, {1.2699, 1.1205, 0.05515622369044713}, 
 {1.2699, 1.1454000000000002, 0.05814279617321839}, 
 {1.2699, 1.1703000000000001, 0.06059687674663016}, 
 {1.2699, 1.1952, 0.06242275213329031}, {1.2699, 1.2201000000000002, 
  0.06354476522495985}, {1.2699, 1.245, 0.06391246946770485}, 
 {1.2699, 1.2699, 0.06350426134814562}, {1.2699, 1.2948000000000002, 
  0.0623291223131575}, {1.2699, 1.3197, 0.060426279438565066}, 
 {1.2699, 1.3446, 0.05786279883902225}, {1.2699, 1.3695000000000002, 
  0.05472933035658155}, {1.2699, 1.3944, 0.0511343995464827}, 
 {1.2699, 1.4193, 0.047197770843489535}, {1.2699, 1.4442000000000002, 
  0.04304346946103642}, {1.2699, 1.4691, 0.038793044450301815}, 
 {1.2699, 1.4940000000000002, 0.034559586918002615}, 
 {1.2699, 1.5189000000000001, 0.030442820915610173}, 
 {1.2699, 1.5438, 0.026525995145682834}, {1.2699, 1.5687000000000002, 
  0.022873510785176406}, {1.2699, 1.5936000000000001, 0.01953044658100102}, 
 {1.2699, 1.6185, 0.016523890174135705}, {1.2699, 1.6434000000000002, 
  0.013863875589739576}, {1.2699, 1.6683000000000001, 0.011546579523623198}, 
 {1.2699, 1.6932, 0.009556841356932263}, {1.2699, 1.7181000000000002, 
  0.007870999897066886}, {1.2699, 1.743, 0.006460209548823059}, 
 {1.2699, 1.7679000000000002, 0.005292554505165344}, 
 {1.2699, 1.7928000000000002, 0.004335430247546878}, 
 {1.2699, 1.8177, 0.0035571921949125733}, {1.2699, 1.8426000000000002, 
  0.002928486706551996}, {1.2699, 1.8675000000000002, 0.002422645530171033}, 
 {1.2699, 1.8924, 0.002016552499990729}, {1.2699, 1.9173000000000002, 
  0.0016903862554484012}, {1.2699, 1.9422000000000001, 
  0.0014277315922303852}, {1.2699, 1.9671, 0.0012151621432105488}, 
 {1.2699, 1.9920000000000002, 0.0010419134544375046}, 
 {1.2699, 2.0169, 0.000899518601889811}, {1.2699, 2.0418000000000003, 
  0.0007814049919465081}, {1.2699, 2.0667, 0.000682498621794853}, 
 {1.2699, 2.0916, 0.000598906369382199}, {1.2699, 2.1165000000000003, 
  0.0005276856193791136}, {1.2699, 2.1414, 0.0004665660062163003}, 
 {1.2699, 2.1663, 0.0004138193175693258}, {1.2699, 2.1912000000000003, 
  0.0003680721086581642}, {1.2699, 2.2161, 0.00032825212474724727}, 
 {1.2699, 2.241, 0.0002935051565033536}, {1.2699, 2.2659000000000002, 
  0.0002631031632895259}, {1.2699, 2.2908000000000004, 
  0.0002364628556612042}, {1.2699, 2.3157, 0.00021307314166813006}, 
 {1.2699, 2.3406000000000002, 0.00019249829660700278}, 
 {1.2699, 2.3655000000000004, 0.00017436657531621642}, 
 {1.2699, 2.3904, 0.00015835111042643974}, {1.2699, 2.4153000000000002, 
  0.0001441683149538552}, {1.2699, 2.4402000000000004, 
  0.00013157198138121664}, {1.2699, 2.4651, 0.00012034818055110665}, 
 {1.2699, 2.49, 0.00011031197119339737}, {1.2699, 2.5149000000000004, 
  0.00010130381336067524}, {1.2948000000000002, 0.024900000000000002, 
  -0.00043789405220843184}, {1.2948000000000002, 0.049800000000000004, 
  -0.0007753790299072237}, {1.2948000000000002, 0.0747, 
  -0.000939104929158238}, {1.2948000000000002, 0.09960000000000001, 
  -0.000900059160609237}, {1.2948000000000002, 0.12450000000000001, 
  -0.0006757115084621898}, {1.2948000000000002, 0.1494, 
  -0.00031812679958735136}, {1.2948000000000002, 0.1743, 
  0.00010566573268751317}, {1.2948000000000002, 0.19920000000000002, 
  0.0005330708150603743}, {1.2948000000000002, 0.22410000000000002, 
  0.0009190357618991115}, {1.2948000000000002, 0.24900000000000003, 
  0.0012406529858604285}, {1.2948000000000002, 0.27390000000000003, 
  0.001494626919357865}, {1.2948000000000002, 0.2988, 0.001690879023627044}, 
 {1.2948000000000002, 0.32370000000000004, 0.0018455832328305504}, 
 {1.2948000000000002, 0.3486, 0.0019757631788961095}, 
 {1.2948000000000002, 0.37350000000000005, 0.0020961780847151604}, 
 {1.2948000000000002, 0.39840000000000003, 0.002218216950569727}, 
 {1.2948000000000002, 0.4233, 0.002350096332551832}, 
 {1.2948000000000002, 0.44820000000000004, 0.002497677383828055}, 
 {1.2948000000000002, 0.4731, 0.0026654407144490735}, 
 {1.2948000000000002, 0.49800000000000005, 0.002857393106174165}, 
 {1.2948000000000002, 0.5229, 0.003077840197237018}, 
 {1.2948000000000002, 0.5478000000000001, 0.003332035129954842}, 
 {1.2948000000000002, 0.5727000000000001, 0.0036267316144283825}, 
 {1.2948000000000002, 0.5976, 0.003970660883905041}, 
 {1.2948000000000002, 0.6225, 0.0043749352582283}, 
 {1.2948000000000002, 0.6474000000000001, 0.0048533652649922}, 
 {1.2948000000000002, 0.6723, 0.005422664674648886}, 
 {1.2948000000000002, 0.6972, 0.006102508103170415}, 
 {1.2948000000000002, 0.7221000000000001, 0.006915398643311361}, 
 {1.2948000000000002, 0.7470000000000001, 0.007886298666067205}, 
 {1.2948000000000002, 0.7719, 0.009041976608230648}, 
 {1.2948000000000002, 0.7968000000000001, 0.010410027813738308}, 
 {1.2948000000000002, 0.8217000000000001, 0.01201753998994991}, 
 {1.2948000000000002, 0.8466, 0.013889395138796124}, 
 {1.2948000000000002, 0.8715, 0.016046229973140615}, 
 {1.2948000000000002, 0.8964000000000001, 0.01850211706867033}, 
 {1.2948000000000002, 0.9213000000000001, 0.021262074886445388}, 
 {1.2948000000000002, 0.9462, 0.02431956519043364}, 
 {1.2948000000000002, 0.9711000000000001, 0.027654183756489575}, 
 {1.2948000000000002, 0.9960000000000001, 0.031229788012408534}, 
 {1.2948000000000002, 1.0209000000000001, 0.03499332475729638}, 
 {1.2948000000000002, 1.0458, 0.03887461421293886}, 
 {1.2948000000000002, 1.0707, 0.04278730696152707}, 
 {1.2948000000000002, 1.0956000000000001, 0.046631154955418606}, 
 {1.2948000000000002, 1.1205, 0.050295628951503454}, 
 {1.2948000000000002, 1.1454000000000002, 0.05366478059250743}, 
 {1.2948000000000002, 1.1703000000000001, 0.05662310196342499}, 
 {1.2948000000000002, 1.1952, 0.05906199733990213}, 
 {1.2948000000000002, 1.2201000000000002, 0.06088637154447837}, 
 {1.2948000000000002, 1.245, 0.06202077595102655}, 
 {1.2948000000000002, 1.2699, 0.0624145508056996}, 
 {1.2948000000000002, 1.2948000000000002, 0.06204546711008238}, 
 {1.2948000000000002, 1.3197, 0.06092149883277685}, 
 {1.2948000000000002, 1.3446, 0.059080532685658785}, 
 {1.2948000000000002, 1.3695000000000002, 0.05658802602930127}, 
 {1.2948000000000002, 1.3944, 0.05353282697953174}, 
 {1.2948000000000002, 1.4193, 0.05002154765009252}, 
 {1.2948000000000002, 1.4442000000000002, 0.04617200918609427}, 
 {1.2948000000000002, 1.4691, 0.04210620750400103}, 
 {1.2948000000000002, 1.4940000000000002, 0.03794418818125629}, 
 {1.2948000000000002, 1.5189000000000001, 0.03379735899860538}, 
 {1.2948000000000002, 1.5438, 0.029764005883455142}, 
 {1.2948000000000002, 1.5687000000000002, 0.02592609542584097}, 
 {1.2948000000000002, 1.5936000000000001, 0.022347306250716913}, 
 {1.2948000000000002, 1.6185, 0.019072106277659557}, 
 {1.2948000000000002, 1.6434000000000002, 0.016127151284382076}, 
 {1.2948000000000002, 1.6683000000000001, 0.013522452877413616}, 
 {1.2948000000000002, 1.6932, 0.011254084002133104}, 
 {1.2948000000000002, 1.7181000000000002, 0.009307162965052695}, 
 {1.2948000000000002, 1.743, 0.007658422149312506}, 
 {1.2948000000000002, 1.7679000000000002, 0.006279395599208201}, 
 {1.2948000000000002, 1.7928000000000002, 0.0051387564428103235}, 
 {1.2948000000000002, 1.8177, 0.00420447070128036}, 
 {1.2948000000000002, 1.8426000000000002, 0.0034453584289349227}, 
 {1.2948000000000002, 1.8675000000000002, 0.002832569515356076}, 
 {1.2948000000000002, 1.8924, 0.0023399906823473797}, 
 {1.2948000000000002, 1.9173000000000002, 0.0019449097234114196}, 
 {1.2948000000000002, 1.9422000000000001, 0.001627918436434287}, 
 {1.2948000000000002, 1.9671, 0.0013729011187446725}, 
 {1.2948000000000002, 1.9920000000000002, 0.0011667355465919825}, 
 {1.2948000000000002, 2.0169, 0.0009989062426049228}, 
 {1.2948000000000002, 2.0418000000000003, 0.0008611245474962957}, 
 {1.2948000000000002, 2.0667, 0.0007469573439174835}, 
 {1.2948000000000002, 2.0916, 0.000651467348066909}, 
 {1.2948000000000002, 2.1165000000000003, 0.0005708603746746624}, 
 {1.2948000000000002, 2.1414, 0.0005022594585970445}, 
 {1.2948000000000002, 2.1663, 0.00044345177383408593}, 
 {1.2948000000000002, 2.1912000000000003, 0.00039275431482497733}, 
 {1.2948000000000002, 2.2161, 0.0003488446562133505}, 
 {1.2948000000000002, 2.241, 0.0003106678214435964}, 
 {1.2948000000000002, 2.2659000000000002, 0.00027739363921438717}, 
 {1.2948000000000002, 2.2908000000000004, 0.00024832065165140537}, 
 {1.2948000000000002, 2.3157, 0.00022287438149611743}, 
 {1.2948000000000002, 2.3406000000000002, 0.00020056599168342723}, 
 {1.2948000000000002, 2.3655000000000004, 0.00018097189453425842}, 
 {1.2948000000000002, 2.3904, 0.00016372914307270146}, 
 {1.2948000000000002, 2.4153000000000002, 0.00014852221326594445}, 
 {1.2948000000000002, 2.4402000000000004, 0.00013507674982284426}, 
 {1.2948000000000002, 2.4651, 0.00012315428478795097}, 
 {1.2948000000000002, 2.49, 0.00011254806988790466}, 
 {1.2948000000000002, 2.5149000000000004, 0.00010307939927476964}, 
 {1.3197, 0.024900000000000002, -0.00043491249212592565}, 
 {1.3197, 0.049800000000000004, -0.0007742318523575704}, 
