{{0.024900000000000002, 0.024900000000000002, 0.0012343395638024783}, 
 {1.5438, 1.0458, 0.001357549874601574}, 
 {1.5438, 1.0707, 0.0014336005241032724}, {1.5438, 1.0956000000000001, 
  0.001510252863229156}, {1.5438, 1.1205, 0.0015867915863373933}, 
 {1.5438, 1.1454000000000002, 0.00166244054333317}, 
 {1.5438, 1.1703000000000001, 0.001736372647798984}, 
 {1.5438, 1.1952, 0.0018077222293976158}, {1.5438, 1.2201000000000002, 
  0.0018755996492414507}, {1.5438, 1.245, 0.0019391078868444833}, 
 {1.5438, 1.2699, 0.001997360700883768}, {1.5438, 1.2948000000000002, 
  0.0020495018689145436}, {1.5438, 1.3197, 0.002094724929182194}, 
 {1.5438, 1.3446, 0.0021322927862867246}, {1.5438, 1.3695000000000002, 
  0.0021615565065379325}, {1.5438, 1.3944, 0.0021819726221448277}, 
 {1.5438, 1.4193, 0.0021931182881859642}, {1.5438, 1.4442000000000002, 
  0.0021947036931135415}, {1.5438, 1.4691, 0.0021865812109252824}, 
 {1.5438, 1.4940000000000002, 0.002168750897713023}, 
 {1.5438, 1.5189000000000001, 0.0021413620718667833}, 
 {1.5438, 1.5438, 0.0021047108690515656}, {1.5438, 1.5687000000000002, 
  0.002059233822343025}, {1.5438, 1.5936000000000001, 0.0020054976761790903}, 
 {1.5438, 1.6185, 0.0019441857919345854}, {1.5438, 1.6434000000000002, 
  0.0018760816320368494}, {1.5438, 1.6683000000000001, 
  0.0018020499242668753}, {1.5438, 1.6932, 0.0017230161731401107}, 
 {1.5438, 1.7181000000000002, 0.0016399452434844386}, 
 {1.5438, 1.743, 0.0015538197451055622}, {1.5438, 1.7679000000000002, 
  0.0014656189253749211}, {1.5438, 1.7928000000000002, 0.001376298727786294}, 
 {1.5438, 1.8177, 0.001286773590160212}, {1.5438, 1.8426000000000002, 
  0.0011979004583395668}, {1.5438, 1.8675000000000002, 
  0.0011104653770738612}, {1.5438, 1.8924, 0.001025172895694545}, 
 {1.5438, 1.9173000000000002, 0.0009426384040385381}, 
 {1.5438, 1.9422000000000001, 0.0008633833954059771}, 
 {1.5438, 1.9671, 0.0007878335462030058}, {1.5438, 1.9920000000000002, 
  0.0007163194086234841}, {1.5438, 2.0169, 0.0006490794380057884}, 
 {1.5438, 2.0418000000000003, 0.0005862650208175988}, 
 {1.5438, 2.0667, 0.0005279471334643333}, 
 {1.5438, 2.0916, 0.00047412424585460894}, {1.5438, 2.1165000000000003, 
  0.0004247310849436625}, {1.5438, 2.1414, 0.0003796478902770827}, 
 {1.5438, 2.1663, 0.0003387098230069926}, {1.5438, 2.1912000000000003, 
  0.0003017162289405071}, {1.5438, 2.2161, 0.00026843950182233676}, 
 {1.5438, 2.241, 0.00023863334229196328}, {1.5438, 2.2659000000000002, 
  0.00021204025809944233}, {1.5438, 2.2908000000000004, 
  0.0001883981998881883}, {1.5438, 2.3157, 0.0001674462722651532}, 
 {1.5438, 2.3406000000000002, 0.00014892950054357237}, 
 {1.5438, 2.3655000000000004, 0.00013260266848235728}, 
 {1.5438, 2.3904, 0.00011823327100874444}, {1.5438, 2.4153000000000002, 
  0.00010560364812931818}, {1.5438, 2.4402000000000004, 
  0.00009451238216709225}, {1.5438, 2.4651, 0.00008477505052586045}, 
 {1.5438, 2.49, 0.0000762244309903064}, {1.5438, 2.5149000000000004, 
  0.00006871025686205368}, {1.5687000000000002, 0.024900000000000002, 
  7.560307750386403*^-6}, {1.5687000000000002, 0.049800000000000004, 
  0.00001655036597977418}, {1.5687000000000002, 0.0747, 
  0.000028204881706228996}, {1.5687000000000002, 0.09960000000000001, 
  0.000043400546259996734}, {1.5687000000000002, 0.12450000000000001, 
  0.0000625507780594765}, {1.5687000000000002, 0.1494, 
  0.00008557251098871093}, {1.5687000000000002, 0.1743, 
  0.0001119258117082418}, {1.5687000000000002, 0.19920000000000002, 
  0.00014071436388282655}, {1.5687000000000002, 0.22410000000000002, 
  0.00017082554223807464}, {1.5687000000000002, 0.24900000000000003, 
  0.0002010845122206769}, {1.5687000000000002, 0.27390000000000003, 
  0.000230397810536043}, {1.5687000000000002, 0.2988, 0.000257867241746724}, 
 {1.5687000000000002, 0.32370000000000004, 0.0002828628977273088}, 
 {1.5687000000000002, 0.3486, 0.0003050526332493677}, 
 {1.5687000000000002, 0.37350000000000005, 0.0003243926358602993}, 
 {1.5687000000000002, 0.39840000000000003, 0.0003410886583328895}, 
 {1.5687000000000002, 0.4233, 0.0003555396393143851}, 
 {1.5687000000000002, 0.44820000000000004, 0.0003682750951263019}, 
 {1.5687000000000002, 0.4731, 0.0003798955381970118}, 
 {1.5687000000000002, 0.49800000000000005, 0.0003910221467228397}, 
 {1.5687000000000002, 0.5229, 0.0004022587831220765}, 
 {1.5687000000000002, 0.5478000000000001, 0.00041416681597081597}, 
 {1.5687000000000002, 0.5727000000000001, 0.00042725134180853695}, 
 {1.5687000000000002, 0.5976, 0.0004419563788824864}, 
 {1.5687000000000002, 0.6225, 0.0004586662894860086}, 
 {1.5687000000000002, 0.6474000000000001, 0.0004777108704506352}, 
 {1.5687000000000002, 0.6723, 0.0004993720118192462}, 
 {1.5687000000000002, 0.6972, 0.0005238903795280175}, 
 {1.5687000000000002, 0.7221000000000001, 0.0005514711061668732}, 
 {1.5687000000000002, 0.7470000000000001, 0.0005822879102778759}, 
 {1.5687000000000002, 0.7719, 0.0006164853903636695}, 
 {1.5687000000000002, 0.7968000000000001, 0.0006541794643358253}, 
 {1.5687000000000002, 0.8217000000000001, 0.0006954560710181068}, 
 {1.5687000000000002, 0.8466, 0.0007403683420609251}, 
 {1.5687000000000002, 0.8715, 0.0007889325107354779}, 
 {1.5687000000000002, 0.8964000000000001, 0.000841122862877184}, 
 {1.5687000000000002, 0.9213000000000001, 0.0008968660631116605}, 
 {1.5687000000000002, 0.9462, 0.0009560352102339462}, 
 {1.5687000000000002, 0.9711000000000001, 0.0010184439900732128}, 
 {1.5687000000000002, 0.9960000000000001, 0.0010838413015907234}, 
 {1.5687000000000002, 1.0209000000000001, 0.0011519067308638175}, 
 {1.5687000000000002, 1.0458, 0.001222247236396338}, 
 {1.5687000000000002, 1.0707, 0.0012943953864127515}, 
 {1.5687000000000002, 1.0956000000000001, 0.0013678094533011087}, 
 {1.5687000000000002, 1.1205, 0.0014418756214628354}, 
 {1.5687000000000002, 1.1454000000000002, 0.0015159125023488163}, 
 {1.5687000000000002, 1.1703000000000001, 0.0015891780749339634}, 
 {1.5687000000000002, 1.1952, 0.0016608790826359674}, 
 {1.5687000000000002, 1.2201000000000002, 0.0017301828209524224}, 
 {1.5687000000000002, 1.245, 0.0017962311470558208}, 
 {1.5687000000000002, 1.2699, 0.001858156437337287}, 
 {1.5687000000000002, 1.2948000000000002, 0.0019150991162908645}, 
 {1.5687000000000002, 1.3197, 0.001966226285584536}, 
 {1.5687000000000002, 1.3446, 0.00201075090129614}, 
 {1.5687000000000002, 1.3695000000000002, 0.002047950885557573}, 
 {1.5687000000000002, 1.3944, 0.002077187521111744}, 
 {1.5687000000000002, 1.4193, 0.0020979224673918924}, 
 {1.5687000000000002, 1.4442000000000002, 0.0021097327571359373}, 
 {1.5687000000000002, 1.4691, 0.0021123231840121455}, 
 {1.5687000000000002, 1.4940000000000002, 0.00210553557314843}, 
 {1.5687000000000002, 1.5189000000000001, 0.0020893545348048023}, 
 {1.5687000000000002, 1.5438, 0.002063909431886794}, 
 {1.5687000000000002, 1.5687000000000002, 0.0020294724391155647}, 
 {1.5687000000000002, 1.5936000000000001, 0.001986452719173527}, 
 {1.5687000000000002, 1.6185, 0.0019353869190033837}, 
 {1.5687000000000002, 1.6434000000000002, 0.0018769262901750087}, 
 {1.5687000000000002, 1.6683000000000001, 0.001811820926685844}, 
 {1.5687000000000002, 1.6932, 0.001740901664173551}, 
 {1.5687000000000002, 1.7181000000000002, 0.0016650603119656641}, 
 {1.5687000000000002, 1.743, 0.001585228897633418}, 
 {1.5687000000000002, 1.7679000000000002, 0.0015023586494567712}, 
 {1.5687000000000002, 1.7928000000000002, 0.001417399402719189}, 
 {1.5687000000000002, 1.8177, 0.0013312800800691022}, 
 {1.5687000000000002, 1.8426000000000002, 0.0012448908136831836}, 
 {1.5687000000000002, 1.8675000000000002, 0.0011590671859443606}, 
 {1.5687000000000002, 1.8924, 0.0010745769509718421}, 
 {1.5687000000000002, 1.9173000000000002, 0.0009921094825518775}, 
 {1.5687000000000002, 1.9422000000000001, 0.0009122680721172164}, 
 {1.5687000000000002, 1.9671, 0.0008355650845637123}, 
 {1.5687000000000002, 1.9920000000000002, 0.0007624198732380745}, 
 {1.5687000000000002, 2.0169, 0.0006931592627934165}, 
 {1.5687000000000002, 2.0418000000000003, 0.0006280203337164357}, 
 {1.5687000000000002, 2.0667, 0.0005671551858033447}, 
 {1.5687000000000002, 2.0916, 0.00051063732130492}, 
 {1.5687000000000002, 2.1165000000000003, 0.00045846927073447274}, 
 {1.5687000000000002, 2.1414, 0.00041059108429236863}, 
 {1.5687000000000002, 2.1663, 0.000366889327156028}, 
 {1.5687000000000002, 2.1912000000000003, 0.0003272062449129981}, 
 {1.5687000000000002, 2.2161, 0.0002913488031763371}, 
 {1.5687000000000002, 2.241, 0.0002590973498601297}, 
 {1.5687000000000002, 2.2659000000000002, 0.00023021369680063997}, 
 {1.5687000000000002, 2.2908000000000004, 0.00020444846667956582}, 
 {1.5687000000000002, 2.3157, 0.00018154759922370457}, 
 {1.5687000000000002, 2.3406000000000002, 0.00016125795551285755}, 
 {1.5687000000000002, 2.3655000000000004, 0.000143331999470534}, 
 {1.5687000000000002, 2.3904, 0.00012753157024798477}, 
 {1.5687000000000002, 2.4153000000000002, 0.00011363078766975197}, 
 {1.5687000000000002, 2.4402000000000004, 0.00010141815500512732}, 
 {1.5687000000000002, 2.4651, 0.00009069793920744198}, 
 {1.5687000000000002, 2.49, 0.00008129091882743919}, 
 {1.5687000000000002, 2.5149000000000004, 0.00007303459465972435}, 
 {1.5936000000000001, 0.024900000000000002, 5.468585480470745*^-6}, 
 {1.5936000000000001, 0.049800000000000004, 0.000012318135368963131}, 
 {1.5936000000000001, 0.0747, 0.000021743718830994333}, 
 {1.5936000000000001, 0.09960000000000001, 0.00003459904396692977}, 
 {1.5936000000000001, 0.12450000000000001, 0.000051295761174622596}, 
 {1.5936000000000001, 0.1494, 0.00007177115610766433}, 
 {1.5936000000000001, 0.1743, 0.00009552501458420708}, 
 {1.5936000000000001, 0.19920000000000002, 0.00012171436027980593}, 
 {1.5936000000000001, 0.22410000000000002, 0.00014928593060336366}, 
 {1.5936000000000001, 0.24900000000000003, 0.00017712218074001065}, 
 {1.5936000000000001, 0.27390000000000003, 0.0002041775557339305}, 
 {1.5936000000000001, 0.2988, 0.00022958685117684647}, 
 {1.5936000000000001, 0.32370000000000004, 0.0002527350211251062}, 
 {1.5936000000000001, 0.3486, 0.00027328585960020407}, 
 {1.5936000000000001, 0.37350000000000005, 0.00029117389777350244}, 
 {1.5936000000000001, 0.39840000000000003, 0.0003065685306029993}, 
 {1.5936000000000001, 0.4233, 0.0003198214367296136}, 
 {1.5936000000000001, 0.44820000000000004, 0.0003314080409766428}, 
 {1.5936000000000001, 0.4731, 0.0003418717657277155}, 
 {1.5936000000000001, 0.49800000000000005, 0.000351776958970732}, 
 {1.5936000000000001, 0.5229, 0.000361673436059509}, 
 {1.5936000000000001, 0.5478000000000001, 0.00037207307779792706}, 
 {1.5936000000000001, 0.5727000000000001, 0.00038343717316371967}, 
 {1.5936000000000001, 0.5976, 0.000396172227411553}, 
 {1.5936000000000001, 0.6225, 0.0004106316570854204}, 
 {1.5936000000000001, 0.6474000000000001, 0.00042712096357584635}, 
 {1.5936000000000001, 0.6723, 0.00044590440777199304}, 
 {1.5936000000000001, 0.6972, 0.0004672117281503198}, 
 {1.5936000000000001, 0.7221000000000001, 0.0004912439375857666}, 
 {1.5936000000000001, 0.7470000000000001, 0.0005181776399931034}, 
 {1.5936000000000001, 0.7719, 0.0005481676093082467}, 
 {1.5936000000000001, 0.7968000000000001, 0.0005813475797507128}, 
 {1.5936000000000001, 0.8217000000000001, 0.0006178293293907679}, 
 {1.5936000000000001, 0.8466, 0.00065770022224887}, 
 {1.5936000000000001, 0.8715, 0.0007010194270811612}, 
 {1.5936000000000001, 0.8964000000000001, 0.0007478130673373373}, 
 {1.5936000000000001, 0.9213000000000001, 0.000798068584543361}, 
 {1.5936000000000001, 0.9462, 0.000851728620251453}, 
 {1.5936000000000001, 0.9711000000000001, 0.0009086847405847915}, 
 {1.5936000000000001, 0.9960000000000001, 0.0009687713415953574}, 
 {1.5936000000000001, 1.0209000000000001, 0.0010317600817562342}, 
 {1.5936000000000001, 1.0458, 0.0010973551883172307}, 
 {1.5936000000000001, 1.0707, 0.001165189975391168}, 
 {1.5936000000000001, 1.0956000000000001, 0.0012348248920883858}, 
 {1.5936000000000001, 1.1205, 0.0013057473876015567}, 
 {1.5936000000000001, 1.1454000000000002, 0.001377373836029395}, 
 {1.5936000000000001, 1.1703000000000001, 0.0014490537065625054}, 
 {1.5936000000000001, 1.1952, 0.0015200760947168457}, 
 {1.5936000000000001, 1.2201000000000002, 0.0015896786486535965}, 
 {1.5936000000000001, 1.245, 0.001657058833232993}, 
 {1.5936000000000001, 1.2699, 0.0017213873762349906}, 
 {1.5936000000000001, 1.2948000000000002, 0.0017818236399923248}, 
 {1.5936000000000001, 1.3197, 0.0018375325621764742}, 
 {1.5936000000000001, 1.3446, 0.0018877027168931577}, 
 {1.5936000000000001, 1.3695000000000002, 0.0019315649670916249}, 
 {1.5936000000000001, 1.3944, 0.001968411116975541}, 
 {1.5936000000000001, 1.4193, 0.001997611933503996}, 
 {1.5936000000000001, 1.4442000000000002, 0.002018633893128282}, 
 {1.5936000000000001, 1.4691, 0.002031054026241006}, 
 {1.5936000000000001, 1.4940000000000002, 0.002034572278410082}, 
 {1.5936000000000001, 1.5189000000000001, 0.0020290208835028016}, 
 {1.5936000000000001, 1.5438, 0.0020143703465688055}, 
 {1.5936000000000001, 1.5687000000000002, 0.001990731759352694}, 
 {1.5936000000000001, 1.5936000000000001, 0.0019583553127489792}, 
 {1.5936000000000001, 1.6185, 0.001917625018715992}, 
 {1.5936000000000001, 1.6434000000000002, 0.0018690498125042583}, 
 {1.5936000000000001, 1.6683000000000001, 0.0018132513344182337}, 
 {1.5936000000000001, 1.6932, 0.0017509488441577216}, 
 {1.5936000000000001, 1.7181000000000002, 0.001682941799624188}, 
 {1.5936000000000001, 1.743, 0.001610090740887966}, 
 {1.5936000000000001, 1.7679000000000002, 0.0015332971476079078}, 
 {1.5936000000000001, 1.7928000000000002, 0.0014534829713316786}, 
 {1.5936000000000001, 1.8177, 0.00137157052038897}, 
 {1.5936000000000001, 1.8426000000000002, 0.0012884633359019188}, 
 {1.5936000000000001, 1.8675000000000002, 0.0012050286229724487}, 
 {1.5936000000000001, 1.8924, 0.0011220817114422595}, 
 {1.5936000000000001, 1.9173000000000002, 0.0010403729116358433}, 
 {1.5936000000000001, 1.9422000000000001, 0.0009605770152008323}, 
 {1.5936000000000001, 1.9671, 0.0008832855725059373}, 
 {1.5936000000000001, 1.9920000000000002, 0.000809001963508997}, 
 {1.5936000000000001, 2.0169, 0.000738139173806568}, 
 {1.5936000000000001, 2.0418000000000003, 0.0006710200954338414}, 
 {1.5936000000000001, 2.0667, 0.0006078800968946778}, 
 {1.5936000000000001, 2.0916, 0.0005488715500527481}, 
 {1.5936000000000001, 2.1165000000000003, 0.00049406996403469}, 
 {1.5936000000000001, 2.1414, 0.0004434813575494264}, 
 {1.5936000000000001, 2.1663, 0.0003970504997650152}, 
 {1.5936000000000001, 2.1912000000000003, 0.00035466966394154833}, 
 {1.5936000000000001, 2.2161, 0.0003161875647933331}, 
 {1.5936000000000001, 2.241, 0.00028141818713906447}, 
 {1.5936000000000001, 2.2659000000000002, 0.0002501492567683983}, 
 {1.5936000000000001, 2.2908000000000004, 0.00022215015170984082}, 
 {1.5936000000000001, 2.3157, 0.00019717910054515458}, 
 {1.5936000000000001, 2.3406000000000002, 0.0001749895617531432}, 
 {1.5936000000000001, 2.3655000000000004, 0.00015533572237193342}, 
 {1.5936000000000001, 2.3904, 0.00013797709407789222}, 
 {1.5936000000000001, 2.4153000000000002, 0.0001226822190839825}, 
 {1.5936000000000001, 2.4402000000000004, 0.00010923152647773512}, 
 {1.5936000000000001, 2.4651, 0.00009741940155291682}, 
 {1.5936000000000001, 2.49, 0.0000870555464708321}, 
 {1.5936000000000001, 2.5149000000000004, 0.00007796572061295194}, 
 {1.6185, 0.024900000000000002, 3.560425757619144*^-6}, 
 {1.6185, 0.049800000000000004, 8.457040328855182*^-6}, 
 {1.6185, 0.0747, 0.0000158485645626401}, {1.6185, 0.09960000000000001, 
  0.00002656770432710831}, {1.6185, 0.12450000000000001, 
  0.00004102466577249992}, {1.6185, 0.1494, 0.000059175699873801574}, 
 {1.6185, 0.1743, 0.00008055745621751007}, {1.6185, 0.19920000000000002, 
  0.00010437645397335776}, {1.6185, 0.22410000000000002, 
  0.00012963458316011566}, {1.6185, 0.24900000000000003, 
  0.00015526766874093627}, {1.6185, 0.27390000000000003, 
  0.00018027501667221307}, {1.6185, 0.2988, 0.0002038226676573979}, 
 {1.6185, 0.32370000000000004, 0.00022531022492245595}, 
 {1.6185, 0.3486, 0.0002443987692426939}, {1.6185, 0.37350000000000005, 
  0.0002610039330200153}, {1.6185, 0.39840000000000003, 0.00027526263943939}, 
 {1.6185, 0.4233, 0.0002874839638997908}, {1.6185, 0.44820000000000004, 
  0.0002980942859188018}, {1.6185, 0.4731, 0.0003075850104540593}, 
 {1.6185, 0.49800000000000005, 0.00031646843711987294}, 
 {1.6185, 0.5229, 0.0003252445668618307}, {1.6185, 0.5478000000000001, 
  0.00033437927769087734}, {1.6185, 0.5727000000000001, 
  0.0003442926427328009}, {1.6185, 0.5976, 0.0003553552489939218}, 
 {1.6185, 0.6225, 0.0003678900916409917}, {1.6185, 0.6474000000000001, 
  0.00038217777768977226}, {1.6185, 0.6723, 0.00039846317744708307}, 
 {1.6185, 0.6972, 0.0004169621493043547}, {1.6185, 0.7221000000000001, 
  0.00043786742433887327}, {1.6185, 0.7470000000000001, 
  0.0004613531150220238}, {1.6185, 0.7719, 0.0004875775912523314}, 
 {1.6185, 0.7968000000000001, 0.0005166846563046053}, 
 {1.6185, 0.8217000000000001, 0.0005488030759535899}, 
 {1.6185, 0.8466, 0.0005840445885012194}, 
 {1.6185, 0.8715, 0.000622500570482478}, {1.6185, 0.8964000000000001, 
  0.0006642375655588932}, {1.6185, 0.9213000000000001, 
  0.0007092919102508808}, {1.6185, 0.9462, 0.0007576637133060919}, 
 {1.6185, 0.9711000000000001, 0.0008093104665688695}, 
 {1.6185, 0.9960000000000001, 0.0008641405836381514}, 
 {1.6185, 1.0209000000000001, 0.0009220071771201925}, 
 {1.6185, 1.0458, 0.000982702394393752}, 
 {1.6185, 1.0707, 0.001045952633958512}, {1.6185, 1.0956000000000001, 
  0.0011114149581173797}, {1.6185, 1.1205, 0.0011786750015206327}, 
 {1.6185, 1.1454000000000002, 0.0012472466477066464}, 
 {1.6185, 1.1703000000000001, 0.0013165737062217325}, 
 {1.6185, 1.1952, 0.0013860337706393712}, {1.6185, 1.2201000000000002, 
  0.0014549443728879422}, {1.6185, 1.245, 0.0015225714725763755}, 
 {1.6185, 1.2699, 0.0015881402332245788}, {1.6185, 1.2948000000000002, 
  0.0016508479431753536}, {1.6185, 1.3197, 0.001709878841149358}, 
 {1.6185, 1.3446, 0.001764420509397688}, {1.6185, 1.3695000000000002, 
  0.001813681406317752}, {1.6185, 1.3944, 0.001856909030651928}, 
 {1.6185, 1.4193, 0.0018934081463542903}, {1.6185, 1.4442000000000002, 
  0.0019225584557923372}, {1.6185, 1.4691, 0.0019438310931713502}, 
 {1.6185, 1.4940000000000002, 0.001956803322690925}, 
 {1.6185, 1.5189000000000001, 0.001961170868592159}, 
 {1.6185, 1.5438, 0.0019567573722900945}, {1.6185, 1.5687000000000002, 
  0.0019435205795621893}, {1.6185, 1.5936000000000001, 
  0.0019215549635826844}, {1.6185, 1.6185, 0.0018910906435618878}, 
 {1.6185, 1.6434000000000002, 0.0018524885978140298}, 
 {1.6185, 1.6683000000000001, 0.0018062323133251066}, 
 {1.6185, 1.6932, 0.001752916167123079}, {1.6185, 1.7181000000000002, 
  0.0016932309537348092}, {1.6185, 1.743, 0.0016279470855001944}, 
 {1.6185, 1.7679000000000002, 0.00155789607395658}, 
 {1.6185, 1.7928000000000002, 0.0014839509511672551}, 
 {1.6185, 1.8177, 0.0014070063120889356}, {1.6185, 1.8426000000000002, 
  0.001327958646830715}, {1.6185, 1.8675000000000002, 0.001247687590295851}, 
 {1.6185, 1.8924, 0.0011670386499244385}, {1.6185, 1.9173000000000002, 
  0.0010868078830562175}, {1.6185, 1.9422000000000001, 
  0.0010077288913476602}, {1.6185, 1.9671, 0.0009304623860962801}, 
 {1.6185, 1.9920000000000002, 0.0008555884622982654}, 
 {1.6185, 2.0169, 0.000783601606232861}, {1.6185, 2.0418000000000003, 
  0.0007149083570824172}, {1.6185, 2.0667, 0.0006498274517791201}, 
 {1.6185, 2.0916, 0.0005885922070278304}, {1.6185, 2.1165000000000003, 
  0.0005313548354140483}, {1.6185, 2.1414, 0.0004781923543468135}, 
 {1.6185, 2.1663, 0.00042911372701509565}, {1.6185, 2.1912000000000003, 
  0.0003840678722631905}, {1.6185, 2.2161, 0.00034295219328721034}, 
 {1.6185, 2.241, 0.0003056213007595118}, {1.6185, 2.2659000000000002, 
  0.0002718956415304699}, {1.6185, 2.2908000000000004, 
  0.00024156978646561788}, {1.6185, 2.3157, 0.00021442017735919436}, 
 {1.6185, 2.3406000000000002, 0.00019021218055947703}, 
 {1.6185, 2.3655000000000004, 0.00016870634162236242}, 
 {1.6185, 2.3904, 0.00014966377906360602}, {1.6185, 2.4153000000000002, 
  0.00013285069463903252}, {1.6185, 2.4402000000000004, 
  0.00011804201152761154}, {1.6185, 2.4651, 0.00010502417973463758}, 
 {1.6185, 2.49, 0.00009359720976549358}, {1.6185, 2.5149000000000004, 
  0.00008357601126839374}, {1.6434000000000002, 0.024900000000000002, 
  1.8329772570094745*^-6}, {1.6434000000000002, 0.049800000000000004, 
  4.960516288060025*^-6}, {1.6434000000000002, 0.0747, 
  0.000010507507007939377}, {1.6434000000000002, 0.09960000000000001, 
  0.000019287026822831045}, {1.6434000000000002, 0.12450000000000001, 
  0.00003170776799412595}, {1.6434000000000002, 0.1494, 
  0.00004774339691428346}, {1.6434000000000002, 0.1743, 
  0.00006696462119383573}, {1.6434000000000002, 0.19920000000000002, 
  0.00008862382943875454}, {1.6434000000000002, 0.22410000000000002, 
  0.00011177417958710767}, {1.6434000000000002, 0.24900000000000003, 
  0.00013540131100318612}, {1.6434000000000002, 0.27390000000000003, 
  0.00015854668463270293}, {1.6434000000000002, 0.2988, 
  0.00018040611075138382}, {1.6434000000000002, 0.32370000000000004, 
  0.00020039379931374295}, {1.6434000000000002, 0.3486, 
  0.0002181695280264622}, {1.6434000000000002, 0.37350000000000005, 
  0.00023363275329715176}, {1.6434000000000002, 0.39840000000000003, 
  0.0002468917047656678}, {1.6434000000000002, 0.4233, 
  0.00025821736387406736}, {1.6434000000000002, 0.44820000000000004, 
  0.0002679919607971235}, {1.6434000000000002, 0.4731, 
  0.0002766598389496278}, {1.6434000000000002, 0.49800000000000005, 
  0.00028468598077410745}, {1.6434000000000002, 0.5229, 
  0.00029252484825684265}, {1.6434000000000002, 0.5478000000000001, 
  0.0003005999592687063}, {1.6434000000000002, 0.5727000000000001, 
  0.0003092930510489171}, {1.6434000000000002, 0.5976, 
  0.0003189408163171257}, {1.6434000000000002, 0.6225, 
  0.00032983692892260666}, {1.6434000000000002, 0.6474000000000001, 
  0.00034223722564370425}, {1.6434000000000002, 0.6723, 
  0.0003563662915747022}, {1.6434000000000002, 0.6972, 
  0.0003724241544859789}, {1.6434000000000002, 0.7221000000000001, 
  0.0003905922253625648}, {1.6434000000000002, 0.7470000000000001, 
  0.0004110379747170394}, {1.6434000000000002, 0.7719, 
  0.00043391809257683453}, {1.6434000000000002, 0.7968000000000001, 
  0.0004593800535689158}, {1.6434000000000002, 0.8217000000000001, 
  0.0004875621173839464}, {1.6434000000000002, 0.8466, 
  0.0005185918607281223}, {1.6434000000000002, 0.8715, 
  0.0005525833776791233}, {1.6434000000000002, 0.8964000000000001, 
  0.0005896333137453125}, {1.6434000000000002, 0.9213000000000001, 
  0.0006298159223263017}, {1.6434000000000002, 0.9462, 
  0.0006731773542024395}, {1.6434000000000002, 0.9711000000000001, 
  0.0007197294121143842}, {1.6434000000000002, 0.9960000000000001, 
  0.0007694430230002361}, {1.6434000000000002, 1.0209000000000001, 
  0.0008222416989494318}, {1.6434000000000002, 1.0458, 
  0.0008779952730697685}, {1.6434000000000002, 1.0707, 
  0.0009365142068186488}, {1.6434000000000002, 1.0956000000000001, 
  0.0009975447694498662}, {1.6434000000000002, 1.1205, 
  0.0010607653865710618}, {1.6434000000000002, 1.1454000000000002, 
  0.0011257844419026305}, {1.6434000000000002, 1.1703000000000001, 
  0.0011921397927853196}, {1.6434000000000002, 1.1952, 
  0.0012593002246526405}, {1.6434000000000002, 1.2201000000000002, 
  0.0013266690218361504}, {1.6434000000000002, 1.245, 0.0013935897715862944}, 
 {1.6434000000000002, 1.2699, 0.0014593544457301157}, 
 {1.6434000000000002, 1.2948000000000002, 0.0015232137215249178}, 
 {1.6434000000000002, 1.3197, 0.001584389412558916}, 
 {1.6434000000000002, 1.3446, 0.0016420887855119989}, 
 {1.6434000000000002, 1.3695000000000002, 0.0016955204435888161}, 
 {1.6434000000000002, 1.3944, 0.0017439113674808896}, 
 {1.6434000000000002, 1.4193, 0.001786524625162513}, 
 {1.6434000000000002, 1.4442000000000002, 0.0018226771980202293}, 
 {1.6434000000000002, 1.4691, 0.001851757327684109}, 
 {1.6434000000000002, 1.4940000000000002, 0.0018732407695675288}, 
 {1.6434000000000002, 1.5189000000000001, 0.0018867053487257302}, 
 {1.6434000000000002, 1.5438, 0.001891843249708627}, 
 {1.6434000000000002, 1.5687000000000002, 0.0018884705460366713}, 
 {1.6434000000000002, 1.5936000000000001, 0.0018765335562998717}, 
 {1.6434000000000002, 1.6185, 0.0018561117413980314}, 
 {1.6434000000000002, 1.6434000000000002, 0.0018274169857507652}, 
 {1.6434000000000002, 1.6683000000000001, 0.0017907892442386498}, 
 {1.6434000000000002, 1.6932, 0.0017466886901593237}, 
 {1.6434000000000002, 1.7181000000000002, 0.0016956846332669931}, 
 {1.6434000000000002, 1.743, 0.0016384416075306066}, 
 {1.6434000000000002, 1.7679000000000002, 0.0015757031359605648}, 
 {1.6434000000000002, 1.7928000000000002, 0.0015082737615913033}, 
 {1.6434000000000002, 1.8177, 0.0014369999887747819}, 
 {1.6434000000000002, 1.8426000000000002, 0.0013627508010046773}, 
 {1.6434000000000002, 1.8675000000000002, 0.0012863984126949865}, 
 {1.6434000000000002, 1.8924, 0.0012087998746795788}, 
 {1.6434000000000002, 1.9173000000000002, 0.0011307800885194891}, 
 {1.6434000000000002, 1.9422000000000001, 0.0010531166991095886}, 
 {1.6434000000000002, 1.9671, 0.000976527233446138}, 
 {1.6434000000000002, 1.9920000000000002, 0.0009016587425474437}, 
 {1.6434000000000002, 2.0169, 0.0008290800892560696}, 
 {1.6434000000000002, 2.0418000000000003, 0.0007592769133020464}, 
 {1.6434000000000002, 2.0667, 0.0006926492017993789}, 
 {1.6434000000000002, 2.0916, 0.0006295113025825527}, 
 {1.6434000000000002, 2.1165000000000003, 0.0005700941428118201}, 
 {1.6434000000000002, 2.1414, 0.0005145493580581856}, 
