{{0.024900000000000002, 0.024900000000000002, 0.011831452236115043}, 
 {1.2699, 0.4731, 0.002055046578405929}, {1.2699, 0.49800000000000005, 
  0.002161430240108928}, {1.2699, 0.5229, 0.002283873900455636}, 
 {1.2699, 0.5478000000000001, 0.002424699598704039}, 
 {1.2699, 0.5727000000000001, 0.0025861489032073764}, 
 {1.2699, 0.5976, 0.002770612428529504}, 
 {1.2699, 0.6225, 0.002980592721065001}, {1.2699, 0.6474000000000001, 
  0.0032187358200745165}, {1.2699, 0.6723, 0.003487775830777181}, 
 {1.2699, 0.6972, 0.0037904444434816776}, {1.2699, 0.7221000000000001, 
  0.004129332061109272}, {1.2699, 0.7470000000000001, 0.004506714896681362}, 
 {1.2699, 0.7719, 0.004924352543470039}, {1.2699, 0.7968000000000001, 
  0.005383266695860503}, {1.2699, 0.8217000000000001, 0.0058835098040960505}, 
 {1.2699, 0.8466, 0.006423938383544216}, 
 {1.2699, 0.8715, 0.007002004977462919}, {1.2699, 0.8964000000000001, 
  0.007613580187662687}, {1.2699, 0.9213000000000001, 0.008253653720673626}, 
 {1.2699, 0.9462, 0.008912991020744375}, {1.2699, 0.9711000000000001, 
  0.00958297394442421}, {1.2699, 0.9960000000000001, 0.01025284512697788}, 
 {1.2699, 1.0209000000000001, 0.01091012603138252}, 
 {1.2699, 1.0458, 0.011541237549105174}, 
 {1.2699, 1.0707, 0.012132216463104474}, {1.2699, 1.0956000000000001, 
  0.012668487370191698}, {1.2699, 1.1205, 0.01313623406944938}, 
 {1.2699, 1.1454000000000002, 0.01352216346346303}, 
 {1.2699, 1.1703000000000001, 0.013814500423009333}, 
 {1.2699, 1.1952, 0.014004868868904431}, {1.2699, 1.2201000000000002, 
  0.014085080362879603}, {1.2699, 1.245, 0.014051810090387109}, 
 {1.2699, 1.2699, 0.013903147738841024}, {1.2699, 1.2948000000000002, 
  0.01364288664692921}, {1.2699, 1.3197, 0.013275174479737865}, 
 {1.2699, 1.3446, 0.012809509231136296}, {1.2699, 1.3695000000000002, 
  0.012256523581394006}, {1.2699, 1.3944, 0.011629439617222553}, 
 {1.2699, 1.4193, 0.010942619091455006}, {1.2699, 1.4442000000000002, 
  0.010212318891562613}, {1.2699, 1.4691, 0.009453312667464272}, 
 {1.2699, 1.4940000000000002, 0.0086811766829711}, 
 {1.2699, 1.5189000000000001, 0.007910513704463223}, 
 {1.2699, 1.5438, 0.007154495787548993}, {1.2699, 1.5687000000000002, 
  0.006424386885081818}, {1.2699, 1.5936000000000001, 0.005729439043835338}, 
 {1.2699, 1.6185, 0.005076714494772273}, {1.2699, 1.6434000000000002, 
  0.004471748446915342}, {1.2699, 1.6683000000000001, 0.003917630771790328}, 
 {1.2699, 1.6932, 0.003415779897731167}, {1.2699, 1.7181000000000002, 
  0.0029660312213913354}, {1.2699, 1.743, 0.0025668766364437216}, 
 {1.2699, 1.7679000000000002, 0.0022158155134173073}, 
 {1.2699, 1.7928000000000002, 0.0019095097319918864}, 
 {1.2699, 1.8177, 0.001644074664223202}, {1.2699, 1.8426000000000002, 
  0.0014156746734729363}, {1.2699, 1.8675000000000002, 0.001220020215376483}, 
 {1.2699, 1.8924, 0.0010531741949844457}, {1.2699, 1.9173000000000002, 
  0.0009113039392276245}, {1.2699, 1.9422000000000001, 
  0.0007906542382243639}, {1.2699, 1.9671, 0.0006883690954194809}, 
 {1.2699, 1.9920000000000002, 0.0006013338263731471}, 
 {1.2699, 2.0169, 0.0005272858745381508}, {1.2699, 2.0418000000000003, 
  0.00046408302415194814}, {1.2699, 2.0667, 0.00040984086876988456}, 
 {1.2699, 2.0916, 0.00036314093907309687}, {1.2699, 2.1165000000000003, 
  0.00032277192853231014}, {1.2699, 2.1414, 0.00028771133810924363}, 
 {1.2699, 2.1663, 0.00025710481549912333}, {1.2699, 2.1912000000000003, 
  0.0002302601386798774}, {1.2699, 2.2161, 0.00020665353442267758}, 
 {1.2699, 2.241, 0.00018580944564033257}, {1.2699, 2.2659000000000002, 
  0.00016740298514804}, {1.2699, 2.2908000000000004, 0.00015104382283976994}, 
 {1.2699, 2.3157, 0.00013645489670179877}, {1.2699, 2.3406000000000002, 
  0.0001235330669659259}, {1.2699, 2.3655000000000004, 
  0.00011197264946389357}, {1.2699, 2.3904, 0.00010169058029332612}, 
 {1.2699, 2.4153000000000002, 0.00009247589834306232}, 
 {1.2699, 2.4402000000000004, 0.00008421667487297301}, 
 {1.2699, 2.4651, 0.00007684390653001191}, 
 {1.2699, 2.49, 0.00007015207982776171}, {1.2699, 2.5149000000000004, 
  0.00006418832507033269}, {1.2948000000000002, 0.024900000000000002, 
  5.031270211160848*^-6}, {1.2948000000000002, 0.049800000000000004, 
  0.000026551657584576815}, {1.2948000000000002, 0.0747, 
  0.0000772694322778838}, {1.2948000000000002, 0.09960000000000001, 
  0.00016342100774474426}, {1.2948000000000002, 0.12450000000000001, 
  0.0002838731680276698}, {1.2948000000000002, 0.1494, 
  0.00043111276755556597}, {1.2948000000000002, 0.1743, 
  0.0005936330279472578}, {1.2948000000000002, 0.19920000000000002, 
  0.0007588782588331933}, {1.2948000000000002, 0.22410000000000002, 
  0.000915890615880287}, {1.2948000000000002, 0.24900000000000003, 
  0.0010570611651190148}, {1.2948000000000002, 0.27390000000000003, 
  0.0011787750832596084}, {1.2948000000000002, 0.2988, 
  0.0012810946284403104}, {1.2948000000000002, 0.32370000000000004, 
  0.0013668351940085567}, {1.2948000000000002, 0.3486, 
  0.0014404330980985877}, {1.2948000000000002, 0.37350000000000005, 
  0.0015069200170289643}, {1.2948000000000002, 0.39840000000000003, 
  0.0015711789917236172}, {1.2948000000000002, 0.4233, 
  0.0016375243339908031}, {1.2948000000000002, 0.44820000000000004, 
  0.0017095585508625538}, {1.2948000000000002, 0.4731, 
  0.0017902204411479523}, {1.2948000000000002, 0.49800000000000005, 
  0.001881937716280301}, {1.2948000000000002, 0.5229, 0.001986816644998169}, 
 {1.2948000000000002, 0.5478000000000001, 0.002106836947534713}, 
 {1.2948000000000002, 0.5727000000000001, 0.0022439546342033615}, 
 {1.2948000000000002, 0.5976, 0.0024002917129414244}, 
 {1.2948000000000002, 0.6225, 0.0025781478312953215}, 
 {1.2948000000000002, 0.6474000000000001, 0.0027800359524992827}, 
 {1.2948000000000002, 0.6723, 0.0030086598862526094}, 
 {1.2948000000000002, 0.6972, 0.003266848885304169}, 
 {1.2948000000000002, 0.7221000000000001, 0.003557451117362151}, 
 {1.2948000000000002, 0.7470000000000001, 0.003883193032285468}, 
 {1.2948000000000002, 0.7719, 0.004246502666334624}, 
 {1.2948000000000002, 0.7968000000000001, 0.004649309279773806}, 
 {1.2948000000000002, 0.8217000000000001, 0.005092823793789268}, 
 {1.2948000000000002, 0.8466, 0.005577310106344675}, 
 {1.2948000000000002, 0.8715, 0.0061018598533127185}, 
 {1.2948000000000002, 0.8964000000000001, 0.006664181451654951}, 
 {1.2948000000000002, 0.9213000000000001, 0.007261246191578553}, 
 {1.2948000000000002, 0.9462, 0.007885773276202887}, 
 {1.2948000000000002, 0.9711000000000001, 0.008531391776075306}, 
 {1.2948000000000002, 0.9960000000000001, 0.00918916918448698}, 
 {1.2948000000000002, 1.0209000000000001, 0.009848329814282575}, 
 {1.2948000000000002, 1.0458, 0.01049666172244502}, 
 {1.2948000000000002, 1.0707, 0.011121127413978447}, 
 {1.2948000000000002, 1.0956000000000001, 0.01170764715651941}, 
 {1.2948000000000002, 1.1205, 0.012241888911174392}, 
 {1.2948000000000002, 1.1454000000000002, 0.012709710626623745}, 
 {1.2948000000000002, 1.1703000000000001, 0.013099176063343801}, 
 {1.2948000000000002, 1.1952, 0.013397398930928771}, 
 {1.2948000000000002, 1.2201000000000002, 0.013595602822468989}, 
 {1.2948000000000002, 1.245, 0.013685709702484783}, 
 {1.2948000000000002, 1.2699, 0.013664663984382928}, 
 {1.2948000000000002, 1.2948000000000002, 0.013530223264498223}, 
 {1.2948000000000002, 1.3197, 0.013285051792015813}, 
 {1.2948000000000002, 1.3446, 0.012935120798015082}, 
 {1.2948000000000002, 1.3695000000000002, 0.012487080170879426}, 
 {1.2948000000000002, 1.3944, 0.011952914992694038}, 
 {1.2948000000000002, 1.4193, 0.011345234495645421}, 
 {1.2948000000000002, 1.4442000000000002, 0.010678032021655268}, 
 {1.2948000000000002, 1.4691, 0.009966702986329425}, 
 {1.2948000000000002, 1.4940000000000002, 0.009226899237842123}, 
 {1.2948000000000002, 1.5189000000000001, 0.00847341074867236}, 
 {1.2948000000000002, 1.5438, 0.007720850441895059}, 
 {1.2948000000000002, 1.5687000000000002, 0.0069818656788850015}, 
 {1.2948000000000002, 1.5936000000000001, 0.006268018486702226}, 
 {1.2948000000000002, 1.6185, 0.005588310509504687}, 
 {1.2948000000000002, 1.6434000000000002, 0.004949772269938829}, 
 {1.2948000000000002, 1.6683000000000001, 0.0043581113567013425}, 
 {1.2948000000000002, 1.6932, 0.0038160746637705824}, 
 {1.2948000000000002, 1.7181000000000002, 0.003325116386029531}, 
 {1.2948000000000002, 1.743, 0.0028854260874943394}, 
 {1.2948000000000002, 1.7679000000000002, 0.0024952035604367717}, 
 {1.2948000000000002, 1.7928000000000002, 0.002152137598798843}, 
 {1.2948000000000002, 1.8177, 0.0018529113125886666}, 
 {1.2948000000000002, 1.8426000000000002, 0.0015938626371746775}, 
 {1.2948000000000002, 1.8675000000000002, 0.0013710367670021944}, 
 {1.2948000000000002, 1.8924, 0.0011802397017237306}, 
 {1.2948000000000002, 1.9173000000000002, 0.0010176429096368572}, 
 {1.2948000000000002, 1.9422000000000001, 0.0008794174071265119}, 
 {1.2948000000000002, 1.9671, 0.0007622148710474636}, 
 {1.2948000000000002, 1.9920000000000002, 0.0006627108317581666}, 
 {1.2948000000000002, 2.0169, 0.000578224966241831}, 
 {1.2948000000000002, 2.0418000000000003, 0.0005063780309088442}, 
 {1.2948000000000002, 2.0667, 0.0004451014155033429}, 
 {1.2948000000000002, 2.0916, 0.000392555134850754}, 
 {1.2948000000000002, 2.1165000000000003, 0.0003473963202626917}, 
 {1.2948000000000002, 2.1414, 0.00030844928301514786}, 
 {1.2948000000000002, 2.1663, 0.0002745651682209074}, 
 {1.2948000000000002, 2.1912000000000003, 0.0002450170169181904}, 
 {1.2948000000000002, 2.2161, 0.00021915843293641063}, 
 {1.2948000000000002, 2.241, 0.00019645274285458813}, 
 {1.2948000000000002, 2.2659000000000002, 0.00017644218210050396}, 
 {1.2948000000000002, 2.2908000000000004, 0.0001587433892250568}, 
 {1.2948000000000002, 2.3157, 0.00014305425689983974}, 
 {1.2948000000000002, 2.3406000000000002, 0.00012909509567457053}, 
 {1.2948000000000002, 2.3655000000000004, 0.00011676118646287302}, 
 {1.2948000000000002, 2.3904, 0.00010570066499470251}, 
 {1.2948000000000002, 2.4153000000000002, 0.00009586312760845845}, 
 {1.2948000000000002, 2.4402000000000004, 0.00008705747469856689}, 
 {1.2948000000000002, 2.4651, 0.00007922781358595713}, 
 {1.2948000000000002, 2.49, 0.00007219354085806881}, 
 {1.2948000000000002, 2.5149000000000004, 0.0000658647417920049}, 
 {1.3197, 0.024900000000000002, -9.661133698031932*^-6}, 
 {1.3197, 0.049800000000000004, -3.39829442218963*^-6}, 
 {1.3197, 0.0747, 0.00003112111941908342}, {1.3197, 0.09960000000000001, 
  0.00010007715124977418}, {1.3197, 0.12450000000000001, 
  0.00020263173204398515}, {1.3197, 0.1494, 0.00033184916974642487}, 
 {1.3197, 0.1743, 0.0004769405698441153}, {1.3197, 0.19920000000000002, 
  0.0006260417586069362}, {1.3197, 0.22410000000000002, 
  0.0007687163543256565}, {1.3197, 0.24900000000000003, 
  0.0008976189496675037}, {1.3197, 0.27390000000000003, 
  0.0010091184598506355}, {1.3197, 0.2988, 0.0011030151957708908}, 
 {1.3197, 0.32370000000000004, 0.001181684941780149}, 
 {1.3197, 0.3486, 0.001249024506548221}, {1.3197, 0.37350000000000005, 
  0.0013094947204849681}, {1.3197, 0.39840000000000003, 
  0.001367425417111776}, {1.3197, 0.4233, 0.001426622466441488}, 
 {1.3197, 0.44820000000000004, 0.001490233317104583}, 
 {1.3197, 0.4731, 0.0015607911521408444}, {1.3197, 0.49800000000000005, 
  0.0016403572400045475}, {1.3197, 0.5229, 0.0017307092021258453}, 
 {1.3197, 0.5478000000000001, 0.0018334729300743184}, 
 {1.3197, 0.5727000000000001, 0.0019503389195118608}, 
 {1.3197, 0.5976, 0.002083127532767222}, 
 {1.3197, 0.6225, 0.0022338784095672767}, {1.3197, 0.6474000000000001, 
  0.002404887635810422}, {1.3197, 0.6723, 0.002598707306213165}, 
 {1.3197, 0.6972, 0.002818106582112161}, {1.3197, 0.7221000000000001, 
  0.0030659965809163134}, {1.3197, 0.7470000000000001, 
  0.0033453205200934936}, {1.3197, 0.7719, 0.003658909293752654}, 
 {1.3197, 0.7968000000000001, 0.004009308747885042}, 
 {1.3197, 0.8217000000000001, 0.004398581800433839}, 
 {1.3197, 0.8466, 0.004828090023159138}, 
 {1.3197, 0.8715, 0.0052982709795279795}, {1.3197, 0.8964000000000001, 
  0.005809129949334783}, {1.3197, 0.9213000000000001, 0.006357160227016671}, 
 {1.3197, 0.9462, 0.006939365511623234}, {1.3197, 0.9711000000000001, 
  0.007550665876037171}, {1.3197, 0.9960000000000001, 0.008183928079138722}, 
 {1.3197, 1.0209000000000001, 0.008830379467464898}, 
 {1.3197, 1.0458, 0.009479498103358333}, 
 {1.3197, 1.0707, 0.01011961510350652}, {1.3197, 1.0956000000000001, 
  0.010737490929413016}, {1.3197, 1.1205, 0.011319525776373929}, 
 {1.3197, 1.1454000000000002, 0.011851466215819497}, 
 {1.3197, 1.1703000000000001, 0.012319201746736966}, 
 {1.3197, 1.1952, 0.012710726334433362}, {1.3197, 1.2201000000000002, 
  0.013013289605216229}, {1.3197, 1.245, 0.013217946088135493}, 
 {1.3197, 1.2699, 0.013316608388242439}, {1.3197, 1.2948000000000002, 
  0.013306017813382516}, {1.3197, 1.3197, 0.013183797651432115}, 
 {1.3197, 1.3446, 0.01295255376644031}, {1.3197, 1.3695000000000002, 
  0.012617129628254729}, {1.3197, 1.3944, 0.012185469258635206}, 
 {1.3197, 1.4193, 0.011667875699060318}, {1.3197, 1.4442000000000002, 
  0.011077583448527537}, {1.3197, 1.4691, 0.010427937803354416}, 
 {1.3197, 1.4940000000000002, 0.009734134022491776}, 
 {1.3197, 1.5189000000000001, 0.009011640242360505}, 
 {1.3197, 1.5438, 0.008275466625379814}, {1.3197, 1.5687000000000002, 
  0.007539699850617862}, {1.3197, 1.5936000000000001, 0.006816958674785163}, 
 {1.3197, 1.6185, 0.0061182120363342364}, {1.3197, 1.6434000000000002, 
  0.00545286693322003}, {1.3197, 1.6683000000000001, 0.004828012507352962}, 
 {1.3197, 1.6932, 0.004248747146972714}, {1.3197, 1.7181000000000002, 
  0.003718305677130974}, {1.3197, 1.743, 0.003238057577570749}, 
 {1.3197, 1.7679000000000002, 0.0028078890317118277}, 
 {1.3197, 1.7928000000000002, 0.0024263013506101057}, 
 {1.3197, 1.8177, 0.002090907573875417}, {1.3197, 1.8426000000000002, 
  0.0017985448211040058}, {1.3197, 1.8675000000000002, 
  0.0015456282591670997}, {1.3197, 1.8924, 0.001328209927240535}, 
 {1.3197, 1.9173000000000002, 0.0011421347702720514}, 
 {1.3197, 1.9422000000000001, 0.0009836710577326463}, 
 {1.3197, 1.9671, 0.0008491317045081383}, {1.3197, 1.9920000000000002, 
  0.0007349964880589616}, {1.3197, 2.0169, 0.0006383369134031859}, 
 {1.3197, 2.0418000000000003, 0.0005562550676515848}, 
 {1.3197, 2.0667, 0.00048655850011245275}, 
 {1.3197, 2.0916, 0.0004271132244392156}, {1.3197, 2.1165000000000003, 
  0.0003762714865761987}, {1.3197, 2.1414, 0.0003326009890991969}, 
 {1.3197, 2.1663, 0.00029485928801042634}, {1.3197, 2.1912000000000003, 
  0.00026219949952863126}, {1.3197, 2.2161, 0.0002337205839589431}, 
 {1.3197, 2.241, 0.00020879252318019875}, {1.3197, 2.2659000000000002, 
  0.00018692116530703628}, {1.3197, 2.2908000000000004, 
  0.00016766336988510334}, {1.3197, 2.3157, 0.00015070405837070035}, 
 {1.3197, 2.3406000000000002, 0.00013562537245940973}, 
 {1.3197, 2.3655000000000004, 0.00012227049521322314}, 
 {1.3197, 2.3904, 0.00011038712301084661}, {1.3197, 2.4153000000000002, 
  0.00009983850675558766}, {1.3197, 2.4402000000000004, 
  0.0000904699233268412}, {1.3197, 2.4651, 0.00008206689726597307}, 
 {1.3197, 2.49, 0.00007462201788642814}, {1.3197, 2.5149000000000004, 
  0.00006790769406152518}, {1.3446, 0.024900000000000002, 
  -0.000021450195765956332}, {1.3446, 0.049800000000000004, 
  -0.00002755706355887989}, {1.3446, 0.0747, -6.389838990544186*^-6}, 
 {1.3446, 0.09960000000000001, 0.00004813204037370943}, 
 {1.3446, 0.12450000000000001, 0.00013540639826125413}, 
 {1.3446, 0.1494, 0.0002490074765807329}, 
 {1.3446, 0.1743, 0.00037880093136839543}, {1.3446, 0.19920000000000002, 
  0.0005135680983970008}, {1.3446, 0.22410000000000002, 
  0.000643375459425068}, {1.3446, 0.24900000000000003, 
  0.0007611546009420345}, {1.3446, 0.27390000000000003, 
  0.0008633024884155356}, {1.3446, 0.2988, 0.0009494267491170608}, 
 {1.3446, 0.32370000000000004, 0.0010215493414071656}, 
 {1.3446, 0.3486, 0.0010831210986434667}, {1.3446, 0.37350000000000005, 
  0.0011381258339177845}, {1.3446, 0.39840000000000003, 
  0.0011904289723294185}, {1.3446, 0.4233, 0.0012434085699205273}, 
 {1.3446, 0.44820000000000004, 0.0012998280367339237}, 
 {1.3446, 0.4731, 0.0013618759015878064}, {1.3446, 0.49800000000000005, 
  0.0014312977047901783}, {1.3446, 0.5229, 0.0015095686404296297}, 
 {1.3446, 0.5478000000000001, 0.00159803160273132}, 
 {1.3446, 0.5727000000000001, 0.001698080497990512}, 
 {1.3446, 0.5976, 0.0018112463168538599}, 
 {1.3446, 0.6225, 0.0019392849237492606}, {1.3446, 0.6474000000000001, 
  0.002084226176523348}, {1.3446, 0.6723, 0.0022483913742933383}, 
 {1.3446, 0.6972, 0.002434377915235678}, {1.3446, 0.7221000000000001, 
  0.002645011880782987}, {1.3446, 0.7470000000000001, 0.002883268284042791}, 
 {1.3446, 0.7719, 0.0031521599111109604}, {1.3446, 0.7968000000000001, 
  0.0034545950310487824}, {1.3446, 0.8217000000000001, 
  0.0037932077628901814}, {1.3446, 0.8466, 0.0041701625063736425}, 
 {1.3446, 0.8715, 0.004587557849185276}, {1.3446, 0.8964000000000001, 
  0.005044743653866428}, {1.3446, 0.9213000000000001, 0.005541786071561209}, 
 {1.3446, 0.9462, 0.006076696566124318}, {1.3446, 0.9711000000000001, 
  0.006646273752997442}, {1.3446, 0.9960000000000001, 0.007245350040652522}, 
 {1.3446, 1.0209000000000001, 0.007867122636842612}, 
 {1.3446, 1.0458, 0.008503048954780391}, 
 {1.3446, 1.0707, 0.009142420690148525}, {1.3446, 1.0956000000000001, 
  0.009774597666804455}, {1.3446, 1.1205, 0.010386578545908928}, 
 {1.3446, 1.1454000000000002, 0.010964357718035792}, 
 {1.3446, 1.1703000000000001, 0.011493190033625382}, 
 {1.3446, 1.1952, 0.011960483618098377}, {1.3446, 1.2201000000000002, 
  0.012352533321130007}, {1.3446, 1.245, 0.012658587584913795}, 
 {1.3446, 1.2699, 0.012867867396069287}, {1.3446, 1.2948000000000002, 
  0.01297405063377725}, {1.3446, 1.3197, 0.012972176140466245}, 
 {1.3446, 1.3446, 0.012860183478087234}, {1.3446, 1.3695000000000002, 
  0.012641148663424575}, {1.3446, 1.3944, 0.012318802767762907}, 
 {1.3446, 1.4193, 0.011901115836633232}, {1.3446, 1.4442000000000002, 
  0.011398638686503308}, {1.3446, 1.4691, 0.010823646111797824}, 
 {1.3446, 1.4940000000000002, 0.010189882862313152}, 
 {1.3446, 1.5189000000000001, 0.009512514221291835}, 
 {1.3446, 1.5438, 0.008806284076931991}, {1.3446, 1.5687000000000002, 
  0.00808617101474153}, {1.3446, 1.5936000000000001, 0.007365837221522047}, 
 {1.3446, 1.6185, 0.006658072841116827}, {1.3446, 1.6434000000000002, 
  0.005974014032974081}, {1.3446, 1.6683000000000001, 0.005322309948496677}, 
 {1.3446, 1.6932, 0.004710402765917171}, {1.3446, 1.7181000000000002, 
  0.004143284075768734}, {1.3446, 1.743, 0.00362383430232634}, 
 {1.3446, 1.7679000000000002, 0.0031538266405098333}, 
 {1.3446, 1.7928000000000002, 0.002732929414591609}, 
 {1.3446, 1.8177, 0.0023597503881105336}, {1.3446, 1.8426000000000002, 
  0.002031884766244713}, {1.3446, 1.8675000000000002, 0.0017462877372268597}, 
 {1.3446, 1.8924, 0.001499253447404803}, {1.3446, 1.9173000000000002, 
  0.0012870003916017631}, {1.3446, 1.9422000000000001, 
  0.0011055520722000574}, {1.3446, 1.9671, 0.0009512013973546599}, 
 {1.3446, 1.9920000000000002, 0.0008201269561593089}, 
 {1.3446, 2.0169, 0.0007090745066510672}, {1.3446, 2.0418000000000003, 
  0.0006150524935848593}, {1.3446, 2.0667, 0.0005353859363989744}, 
 {1.3446, 2.0916, 0.0004676944893567077}, {1.3446, 2.1165000000000003, 
  0.0004100760063269448}, {1.3446, 2.1414, 0.00036087543611271775}, 
 {1.3446, 2.1663, 0.0003185668006771265}, {1.3446, 2.1912000000000003, 
  0.00028210038285712927}, {1.3446, 2.2161, 0.00025051515602362044}, 
 {1.3446, 2.241, 0.00022303901880686797}, {1.3446, 2.2659000000000002, 
  0.00019905601782741833}, {1.3446, 2.2908000000000004, 
  0.00017800676816495087}, {1.3446, 2.3157, 0.00015948182151260688}, 
 {1.3446, 2.3406000000000002, 0.0001431106640297783}, 
 {1.3446, 2.3655000000000004, 0.0001286971092945718}, 
 {1.3446, 2.3904, 0.00011588676345238805}, {1.3446, 2.4153000000000002, 
  0.00010451617396902715}, {1.3446, 2.4402000000000004, 
  0.0000944118311143882}, {1.3446, 2.4651, 0.00008544619799166313}, 
 {1.3446, 2.49, 0.00007746056982583729}, {1.3446, 2.5149000000000004, 
  0.00007030655610024528}, {1.3695000000000002, 0.024900000000000002, 
  -0.00003065698264953147}, {1.3695000000000002, 0.049800000000000004, 
  -0.000046565305721952175}, {1.3695000000000002, 0.0747, 
  -0.000036219375840196205}, {1.3695000000000002, 0.09960000000000001, 
  6.323742282216824*^-6}, {1.3695000000000002, 0.12450000000000001, 
  0.00008064543994830019}, {1.3695000000000002, 0.1494, 
  0.00018077016966416154}, {1.3695000000000002, 0.1743, 
  0.0002971617835437707}, {1.3695000000000002, 0.19920000000000002, 
  0.00041920553521038206}, {1.3695000000000002, 0.22410000000000002, 
  0.0005374527175656133}, {1.3695000000000002, 0.24900000000000003, 
  0.0006451215034525248}, {1.3695000000000002, 0.27390000000000003, 
  0.0007386731767200181}, {1.3695000000000002, 0.2988, 
  0.0008175806207136718}, {1.3695000000000002, 0.32370000000000004, 
  0.0008835843838128818}, {1.3695000000000002, 0.3486, 
  0.0009397687442672104}, {1.3695000000000002, 0.37350000000000005, 
  0.000989720612542039}, {1.3695000000000002, 0.39840000000000003, 
  0.0010369173947781776}, {1.3695000000000002, 0.4233, 
  0.0010843795257149368}, {1.3695000000000002, 0.44820000000000004, 
  0.0011345494432721543}, {1.3695000000000002, 0.4731, 0.001189326948965852}, 
 {1.3695000000000002, 0.49800000000000005, 0.0012501959089564513}, 
 {1.3695000000000002, 0.5229, 0.0013183576821912063}, 
 {1.3695000000000002, 0.5478000000000001, 0.0013949176703121628}, 
 {1.3695000000000002, 0.5727000000000001, 0.001480997483361924}, 
 {1.3695000000000002, 0.5976, 0.0015778511891436312}, 
 {1.3695000000000002, 0.6225, 0.0016869493041543086}, 
 {1.3695000000000002, 0.6474000000000001, 0.0018100352436321485}, 
 {1.3695000000000002, 0.6723, 0.0019491556982163115}, 
 {1.3695000000000002, 0.6972, 0.002106664404798026}, 
 {1.3695000000000002, 0.7221000000000001, 0.0022851982435453436}, 
 {1.3695000000000002, 0.7470000000000001, 0.002487626086345295}, 
 {1.3695000000000002, 0.7719, 0.0027169655124037527}, 
 {1.3695000000000002, 0.7968000000000001, 0.002976277648165357}, 
 {1.3695000000000002, 0.8217000000000001, 0.003268523594161115}, 
 {1.3695000000000002, 0.8466, 0.0035964006988949493}, 
 {1.3695000000000002, 0.8715, 0.0039627665769201475}, 
 {1.3695000000000002, 0.8964000000000001, 0.004367971265704504}, 
 {1.3695000000000002, 0.9213000000000001, 0.004813324330385935}, 
 {1.3695000000000002, 0.9462, 0.005298312214955912}, 
 {1.3695000000000002, 0.9711000000000001, 0.005821411489380661}, 
 {1.3695000000000002, 0.9960000000000001, 0.006379186756929066}, 
 {1.3695000000000002, 1.0209000000000001, 0.006967070115304172}, 
 {1.3695000000000002, 1.0458, 0.007578150407357329}, 
 {1.3695000000000002, 1.0707, 0.008204086609478821}, 
 {1.3695000000000002, 1.0956000000000001, 0.008835034151291665}, 
 {1.3695000000000002, 1.1205, 0.009459463982259013}, 
 {1.3695000000000002, 1.1454000000000002, 0.010064749578942106}, 
 {1.3695000000000002, 1.1703000000000001, 0.010637032349536156}, 
 {1.3695000000000002, 1.1952, 0.011163325952141354}, 
 {1.3695000000000002, 1.2201000000000002, 0.011629128561428701}, 
 {1.3695000000000002, 1.245, 0.012021967956588726}, 
 {1.3695000000000002, 1.2699, 0.012329575540567498}, 
 {1.3695000000000002, 1.2948000000000002, 0.012543130244750038}, 
 {1.3695000000000002, 1.3197, 0.012654494573579691}, 
 {1.3695000000000002, 1.3446, 0.012659576141405818}, 
 {1.3695000000000002, 1.3695000000000002, 0.01255674499724694}, 
 {1.3695000000000002, 1.3944, 0.012347510091892338}, 
 {1.3695000000000002, 1.4193, 0.012036473310557747}, 
 {1.3695000000000002, 1.4442000000000002, 0.011631664125823036}, 
 {1.3695000000000002, 1.4691, 0.011142603858385731}, 
 {1.3695000000000002, 1.4940000000000002, 0.010581579440212626}, 
 {1.3695000000000002, 1.5189000000000001, 0.009962446013962723}, 
 {1.3695000000000002, 1.5438, 0.00929989029174296}, 
 {1.3695000000000002, 1.5687000000000002, 0.008608784140513775}, 
 {1.3695000000000002, 1.5936000000000001, 0.007903628036015539}, 
 {1.3695000000000002, 1.6185, 0.007198041289217577}, 
 {1.3695000000000002, 1.6434000000000002, 0.006504697490073896}, 
 {1.3695000000000002, 1.6683000000000001, 0.005834352116049364}, 
 {1.3695000000000002, 1.6932, 0.005195932277485068}, 
 {1.3695000000000002, 1.7181000000000002, 0.004596435340583564}, 
 {1.3695000000000002, 1.743, 0.004040864318895153}, 
 {1.3695000000000002, 1.7679000000000002, 0.0035323169178294003}, 
 {1.3695000000000002, 1.7928000000000002, 0.0030721896274647225}, 
 {1.3695000000000002, 1.8177, 0.002660237498701068}, 
 {1.3695000000000002, 1.8426000000000002, 0.002295251620409648}, 
 {1.3695000000000002, 1.8675000000000002, 0.0019747501563159146}, 
 {1.3695000000000002, 1.8924, 0.001695658177052297}, 
 {1.3695000000000002, 1.9173000000000002, 0.0014544950606775282}, 
 {1.3695000000000002, 1.9422000000000001, 0.0012472994152539635}, 
 {1.3695000000000002, 1.9671, 0.0010703958057176888}, 
 {1.3695000000000002, 1.9920000000000002, 0.0009198814176421956}, 
 {1.3695000000000002, 2.0169, 0.0007922606786600111}, 
 {1.3695000000000002, 2.0418000000000003, 0.000684279553095627}, 
 {1.3695000000000002, 2.0667, 0.0005928455445350605}, 
 {1.3695000000000002, 2.0916, 0.0005154306987017683}, 
 {1.3695000000000002, 2.1165000000000003, 0.000449768910012537}, 
 {1.3695000000000002, 2.1414, 0.00039391398954128}, 
